index,id,water,uv,area,fertilizer_usage,yield,pesticides,region,categories,a,b,c,d,yieldperhectare
1,185,9.154,69.117,0.263,4,2.843,2.684,2,"d,b,a",1,1,0,1,10.81
2,588,4.86,70.15,0.653,3,5.998,6.092,2,"d,a,c",1,0,1,1,9.19
3,720,5.182,56.204,0.884,4,7.212,4.079,6,"c,d",0,0,1,1,8.16
4,730,9.059,76.584,1.03,3,11.181,2.935,4,"a,b",1,1,0,0,10.86
5,393,8.194,59.687,1.262,2,12.091,4.361,2,"b,c,a",1,1,1,0,9.58
6,307,5.613,67.685,1.497,3,15.607,3.712,2,"c,b,d",0,1,1,1,10.43
7,153,5.362,68.859,1.716,1,11.726,2.417,2,"b,c,a,d",1,1,1,1,6.83
8,3,10.995,69.248,1.738,3,17.984,0.603,2,a,1,0,0,0,10.35
9,871,3.473,69.914,1.788,4,18.622,5.588,2,"b,c,a",1,1,1,0,10.41
10,22,12.22354593,63.116,1.87,4,14.693,0.071,2,"d,c",0,0,1,1,7.86
11,317,6.225,71.647,1.897,2,16.298,2.903,2,"c,d",0,0,1,1,8.59
12,632,9.679,73.95748788,2.105,5,28.398,3.659,2,"c,b,d,a",1,1,1,1,13.49
13,362,9.295,68.929,2.108,1,23.033,3.586,3,d,0,0,0,1,10.93
14,991,7.83,84.647,2.155,4,27.507,4.163,2,"a,c,b",1,1,1,0,12.76
15,775,10.859,64.828,2.187,2,22.624,1.378,2,"a,d",1,0,0,1,10.34
16,716,5.752,76.791,2.391,3,26.004,3.963,2,"c,d,a",1,0,1,1,10.88
17,491,11.154,65.098,2.415,4,34.045,3.379,3,d,0,0,0,1,14.1
18,207,8.889,62.933,2.615,1,30.533,5.154,3,a,1,0,0,0,11.68
19,520,5.737,77.583,2.707,5,20.128,2.014,6,"a,d,b,c",1,1,1,1,7.44
20,249,10.456,68.223,2.724,2,29.995,2.245,4,a,1,0,0,0,11.01
21,655,6.343,64.023,2.729,2,23.027,6.156,4,"b,c,d",0,1,1,1,8.44
22,344,9.739,62.867,2.758,4,32.895,5.026,3,"a,c,b",1,1,1,0,11.93
23,293,9.346,64.719,2.797,2,28.066,1.256,0,d,0,0,0,1,10.03
24,165,11.482,65.269,2.798,4,31.438,2.334,0,"c,b",0,1,1,0,11.24
25,152,5.607,60.038,2.864,2,23.019,7.424,0,"d,a",1,0,0,1,8.04
26,171,11.412,74.612,2.932,3,30.28,2.377,2,"c,b,a,d",1,1,1,1,10.33
27,851,9.788,63.741,3.018,2,23.874,5.344,6,a,1,0,0,0,7.91
28,692,10.216,87.235,3.037,4,38.759,3.759,2,"d,b,a,c",1,1,1,1,12.76
29,163,12.22354593,64.624,3.077,3,38.078,2.273,1,"c,a",1,0,1,0,12.38
30,28,12.22354593,65.942,3.108,3,38.622,5.971,2,a,1,0,0,0,12.43
31,622,8.542,63.907,3.108,2,18.398,6.006,6,d,0,0,0,1,5.92
32,803,13.337,71.816,3.115,3,22.435,3.119,6,c,0,0,1,0,7.2
33,766,4.002,58.569,3.213,2,22.288,1.871,2,d,0,0,0,1,6.94
34,169,5.615,65.281,3.23,0,7.977,8.969,0,"b,a,c",1,1,1,0,2.47
35,302,8.948,74.832,3.231,5,28.74,3.569,5,c,0,0,1,0,8.9
36,270,4.74,76.784,3.302,1,27.918,3.456,2,"a,c",1,0,1,0,8.45
37,521,8.941,65.217,3.326,3,44.237,4.75,0,d,0,0,0,1,13.3
38,502,10.681,45.264,3.476,4,43.202,4.41,2,"a,c,d",1,0,1,1,12.43
39,886,13.529,86.763,3.507,1,35.012,3.844,2,"a,c",1,0,1,0,9.98
40,609,8.067,71.206,3.523,1,20.605,0.529,2,"c,b,a",1,1,1,0,5.85
41,142,9.817,73.95748788,3.546,3,47.086,3.146,4,"d,c",0,0,1,1,13.28
42,808,8.758,73.95748788,3.586,3,39.678,0.842,1,a,1,0,0,0,11.06
43,247,7.739,79.376,3.642,3,22.676,8.736,4,"b,c,a",1,1,1,0,6.23
44,839,9.896,62.084,3.783,3,42.368,3.269,2,"a,c,b",1,1,1,0,11.2
45,413,9.717,73.95748788,3.784,2,46.109,2.752,2,c,0,0,1,0,12.19
46,426,8.821,68.588,3.789,3,35.186,1.438,3,"c,b,d",0,1,1,1,9.29
47,324,9.013,59.391,3.804,4,50.729,2.373,1,"a,b",1,1,0,0,13.34
48,652,6.856,58.723,3.828,4,45.005,4.176,3,"d,a,c",1,0,1,1,11.76
49,106,12.505,63.518,3.845,1,45.793,4.065,3,a,1,0,0,0,11.91
50,628,8.569,75.087,3.869,5,47.962,5.678,1,"d,c,a",1,0,1,1,12.4
51,764,5.491,92.006,3.878,0,17.272,0.767,1,"b,c,d",0,1,1,1,4.45
52,456,9.06,67.911,3.908,3,36.917,1.525,2,"b,d",0,1,0,1,9.45
53,140,8.882,77.505,3.946,4,46.925,2.754,2,"d,b",0,1,0,1,11.89
54,332,9.716,68.383,3.98,1,32.355,4.343,6,d,0,0,0,1,8.13
55,604,7.643,67.181,3.993,2,45.206,3.919,2,"d,b",0,1,0,1,11.32
56,831,11.601,68.82,4.001,1,35.956,4.277,2,"c,a,b",1,1,1,0,8.99
57,146,10.074,62.921,4.007,3,50.982,2.85,1,a,1,0,0,0,12.72
58,73,9.26,76.631,4.038,5,50.554,5.61,2,"d,b",0,1,0,1,12.52
59,650,2.692,69.424,4.042,3,27.839,7.256,1,c,0,0,1,0,6.89
60,33,8.113,85.449,4.057,3,36.945,1.679,0,"d,a",1,0,0,1,9.11
61,629,5.928,78.282,4.071,0,27.857,3.978,1,"b,c",0,1,1,0,6.84
62,554,7.895,76.59,4.085,3,18.291,0.564,6,"c,a,b",1,1,1,0,4.48
63,528,4.259,73.95748788,4.088,4,35.516,0.739,0,"b,c,a",1,1,1,0,8.69
64,627,10.647,74.201,4.116,3,34.399,0.249,1,"d,a,c,b",1,1,1,1,8.36
65,824,9.203,57.391,4.117,5,47.261,5.598,2,"c,a,d,b",1,1,1,1,11.48
66,941,9.07,71.769,4.13,2,29.673,2.075,0,"b,c,a,d",1,1,1,1,7.18
67,812,7.722,76.451,4.144,2,36.151,6.256,3,"d,b",0,1,0,1,8.72
68,965,5.655,66.375,4.168,1,35.721,5.167,2,c,0,0,1,0,8.57
69,256,7.097,70.294,4.209,3,36.232,1.771,0,"b,c",0,1,1,0,8.61
70,800,9.192,72.77,4.22,2,26.759,1.391,2,"c,a",1,0,1,0,6.34
71,639,10.066,64.12,4.252,2,33.606,3.144,6,a,1,0,0,0,7.9
72,890,5.95,74.222,4.278,4,51.238,4.612,2,"a,c,b",1,1,1,0,11.98
73,758,11.267,59.765,4.282,3,52.869,2.65,2,"d,c",0,0,1,1,12.35
74,446,10.813,61.306,4.299,4,37.665,6.084,5,a,1,0,0,0,8.76
75,631,1.676,76.901,4.318,2,33.036,5.01,2,c,0,0,1,0,7.65
76,493,3.885,90.055,4.325,1,29.739,3.18,2,"c,b,d,a",1,1,1,1,6.88
77,511,6.576,75.192,4.354,0,15.557,1.533,1,b,0,1,0,0,3.57
78,262,3.294,63.587,4.376,3,31.622,0.282,3,"a,c,b,d",1,1,1,1,7.23
79,735,5.771,81.979,4.395,4,50.643,3.863,2,"d,b,c,a",1,1,1,1,11.52
80,726,10.031,79.65,4.407,3,39.464,0.931,4,"d,b,c",0,1,1,1,8.95
81,887,8.382,88.752,4.473,1,36.326,5.355,2,"c,b",0,1,1,0,8.12
82,826,2.014,75.628,4.474,0,30.805,5.948,1,"b,c",0,1,1,0,6.89
83,459,5.988,72.768,4.478,2,46.661,3.724,3,"b,d,a",1,1,0,1,10.42
84,607,10.93,76.108,4.487,5,55.399,5.709,1,"d,b,c",0,1,1,1,12.35
85,366,6.375,66.475,4.51,4,40.845,7.04,3,"b,d,c",0,1,1,1,9.06
86,462,11.299,59.711,4.549,3,27.888,7.008,5,"c,b,a",1,1,1,0,6.13
87,65,2.36,72.298,4.581,3,34.786,1.264,2,"c,b,d",0,1,1,1,7.59
88,960,10.346,66.05,4.61,2,40.778,7.569,2,c,0,0,1,0,8.85
89,219,4.506,74.019,4.618,4,37.232,0.35,2,"b,a,c,d",1,1,1,1,8.06
90,290,10.389,66.499,4.622,4,62.191,2.817,2,d,0,0,0,1,13.46
91,825,12.802,88.061,4.623,5,47.218,0.427,2,"b,c",0,1,1,0,10.21
92,259,7.461,93.398,4.676,3,43.32,3.18,1,"b,c,a",1,1,1,0,9.26
93,64,3.025,82.544,4.68,1,29.772,2.118,2,"b,c,a,d",1,1,1,1,6.36
94,273,4.444,64.701,4.687,3,51.513,4.196,3,"a,d,b",1,1,0,1,10.99
95,842,3.983,77.509,4.69,3,45.96,2.203,2,"c,b",0,1,1,0,9.8
96,300,6.908,80.915,4.715,1,20.482,5.639,6,"d,b,c",0,1,1,1,4.34
97,724,6.001,78.343,4.725,1,27.339,1.844,2,"b,a",1,1,0,0,5.79
98,725,8.97,60.699,4.736,1,41.57,0.593,1,a,1,0,0,0,8.78
99,39,3.757,73.536,4.738,3,42.323,2.068,2,"c,a,b",1,1,1,0,8.93
100,506,7.277,94.914,4.759,0,24.625,2.983,1,"b,c,d",0,1,1,1,5.17
101,968,10.71,67.928,4.782,2,61.784,4.316,2,a,1,0,0,0,12.92
102,809,6.585,83.134,4.805,3,57.542,4.434,4,"d,a",1,0,0,1,11.98
103,399,8.231,75.672,4.806,0,28.673,3.211,2,"b,d,c",0,1,1,1,5.97
104,37,3.261,72.628,4.809,4,42.565,7.009,2,"b,d,a",1,1,0,1,8.85
105,304,11.845,67.533,4.814,2,60.183,3.496,3,d,0,0,0,1,12.5
106,751,12.842,65.594,4.9,4,65.867,2.794,2,d,0,0,0,1,13.44
107,51,7.378,62.963,4.935,5,58.183,2.826,2,"a,c",1,0,1,0,11.79
108,97,2.803,80.21,4.983,4,46.165,1.241,1,"b,a,d,c",1,1,1,1,9.26
109,403,9.108,73.95748788,4.986,2,52.428,1.503,1,a,1,0,0,0,10.52
110,283,7.931,82.366,5.005,5,64.001,2.7,2,"c,d,a",1,0,1,1,12.79
111,35,3.107,78.328,5.015,4,40.403,8.22,2,"c,b",0,1,1,0,8.06
112,955,12.22354593,70.54,5.017,3,35.066,4.605,5,"d,b,c",0,1,1,1,6.99
113,870,9.139,67.24,5.06,3,42.041,0.849,3,"c,b,d",0,1,1,1,8.31
114,752,6.228,75.696,5.065,2,31.021,4.895,6,b,0,1,0,0,6.12
115,334,13.468,78.352,5.085,4,63.186,3.596,1,"a,b,c",1,1,1,0,12.43
116,596,10.236,77.426,5.087,4,61.604,2.783,2,"d,c,b",0,1,1,1,12.11
117,277,9.145,63.522,5.094,4,58.31,2.552,2,"c,a",1,0,1,0,11.45
118,719,8.126,73.95748788,5.101,3,43.121,0.429,2,"c,b",0,1,1,0,8.45
119,570,7.162,84.523,5.114,2,39.16,0.678,2,"b,c,a",1,1,1,0,7.66
120,76,11.35,64.436,5.117,1,54.986,5.473,1,a,1,0,0,0,10.75
121,357,9.762,65.737,5.125,3,64.428,5.394,2,d,0,0,0,1,12.57
122,689,12.22354593,74.854,5.133,5,45.451,3.335,6,"a,c,d",1,0,1,1,8.85
123,501,6.443,63.067,5.134,0,29.685,2.809,3,c,0,0,1,0,5.78
124,662,6.66,91.051,5.165,2,54.193,4.513,2,"d,b,a,c",1,1,1,1,10.49
125,727,12.22354593,69.941,5.173,3,54.453,5.458,2,"b,d,c,a",1,1,1,1,10.53
126,168,2.005,76.857,5.211,2,30.041,7.108,1,a,1,0,0,0,5.76
127,805,5.678,67.31,5.239,4,41.729,0.091,2,"b,c",0,1,1,0,7.97
128,8,9.857,61.683,5.24,1,57.811,5.09,1,a,1,0,0,0,11.03
129,564,5.92,78.735,5.245,2,29.507,1.136,0,b,0,1,0,0,5.63
130,512,4.832,69.357,5.257,3,46.507,2.813,2,"c,b,d",0,1,1,1,8.85
131,349,10.824,58.814,5.262,4,50.617,3.389,5,d,0,0,0,1,9.62
132,544,4.145,84.218,5.272,4,50.052,1.756,2,"c,b,d",0,1,1,1,9.49
133,504,5.777,78.295,5.272,1,35.544,2.453,3,"b,d,a",1,1,0,1,6.74
134,883,6.164,74.182,5.275,5,60.419,1.264,2,"c,a",1,0,1,0,11.45
135,593,8.701,63.37,5.281,2,51.147,1.189,2,d,0,0,0,1,9.69
136,755,4.307,73.367,5.294,0,14.359,1.336,6,"c,a,b,d",1,1,1,1,2.71
137,979,10.073,63.706,5.311,3,53.373,0.454,2,c,0,0,1,0,10.05
138,714,11.178,93.072,5.33,5,62.237,1.869,2,d,0,0,0,1,11.68
139,523,5.941,65.518,5.343,5,64.947,3.231,1,"c,b,d",0,1,1,1,12.16
140,147,5.66,86.872,5.344,1,43.684,3.65,3,b,0,1,0,0,8.17
141,114,4.945,65.747,5.355,0,14.227,6.726,3,"b,d",0,1,0,1,2.66
142,130,5.64,64.685,5.358,4,39.16,4.863,5,c,0,0,1,0,7.31
143,683,5.234,72.133,5.398,5,57.854,0.749,3,"d,b",0,1,0,1,10.72
144,565,12.203,65.716,5.399,1,40.656,0.187,2,c,0,0,1,0,7.53
145,736,9.829,65.252,5.401,2,64.018,5.467,2,a,1,0,0,0,11.85
146,10,7.969,73.95748788,5.407,1,29.14,0.274,0,"c,d",0,0,1,1,5.39
147,62,10.274,64.257,5.407,2,61.041,1.817,0,"c,a",1,0,1,0,11.29
148,236,6.351,59.387,5.438,1,21.142,7.979,2,"a,c,b,d",1,1,1,1,3.89
149,400,9.753,73.95748788,5.449,4,59.169,1.945,1,"a,d,b",1,1,0,1,10.86
150,190,1.474,54.196,5.473,3,48.216,2.722,1,"b,c,a,d",1,1,1,1,8.81
151,338,3.472,73.95748788,5.474,1,43.149,4.316,0,"a,d",1,0,0,1,7.88
152,415,5.464,85.867,5.479,2,45.01,3.641,1,"c,b,a",1,1,1,0,8.22
153,127,5.386,73.95748788,5.481,1,28.021,6.32,2,"b,c,a",1,1,1,0,5.11
154,740,6.565,76.479,5.49,4,30.391,0.234,5,"d,b,c",0,1,1,1,5.54
155,999,3.316,75.49,5.501,1,43.152,4.22,3,c,0,0,1,0,7.84
156,460,7.997,62.071,5.502,4,47.541,0.744,2,"d,a,b",1,1,0,1,8.64
157,967,9.665,83.702,5.512,3,42.745,8.398,2,"a,c,b,d",1,1,1,1,7.75
158,927,5.312,65.494,5.537,3,62.844,4.028,1,a,1,0,0,0,11.35
159,87,7.204,66.625,5.537,4,43.873,5.456,6,d,0,0,0,1,7.92
160,788,10.896,62.282,5.547,3,70,2.903,2,a,1,0,0,0,12.62
161,828,7.455,85.167,5.555,3,46.624,2.55,0,"b,c,d,a",1,1,1,1,8.39
162,542,11.581,78.808,5.562,3,67.215,3.89,3,"c,b",0,1,1,0,12.08
163,906,5.812,76.878,5.567,2,44.262,2.921,2,"d,c,a",1,0,1,1,7.95
164,741,9.405,63.739,5.573,3,58.821,0.57,4,"d,c",0,0,1,1,10.55
165,112,10.11,79.742,5.594,3,64.496,4.515,2,"c,b,d",0,1,1,1,11.53
166,876,3.901,75.747,5.6,1,43.3,3.969,1,"b,d,c,a",1,1,1,1,7.73
167,702,0.837,84.711,5.615,3,46.146,5.411,2,b,0,1,0,0,8.22
168,844,5.277,73.95748788,5.618,3,49.582,2.761,1,b,0,1,0,0,8.83
169,915,12.22354593,69.36,5.629,2,24.375,0.782,6,"b,d,a",1,1,0,1,4.33
170,853,8.501,63.434,5.634,4,64.958,2.484,2,"c,a,d",1,0,1,1,11.53
171,246,10.297,65.361,5.64,2,71.583,4.359,2,"a,d",1,0,0,1,12.69
172,427,10.361,62.63,5.656,3,42.423,0.903,6,a,1,0,0,0,7.5
173,70,9.938,78.164,5.657,1,53.264,4.182,3,"d,b",0,1,0,1,9.42
174,224,6.849,73.201,5.67,1,26.347,7.569,3,"d,b",0,1,0,1,4.65
175,996,6.931,75.326,5.675,0,29.261,1.355,2,"d,b,a",1,1,0,1,5.16
176,261,5.198,69.783,5.681,1,30.288,5.92,2,b,0,1,0,0,5.33
177,420,3.242,64.165,5.716,1,22.273,0.462,2,"c,a",1,0,1,0,3.9
178,932,4.294,72.557,5.716,3,54.932,2.313,2,"b,c,a,d",1,1,1,1,9.61
179,577,12.139,66.041,5.717,1,41.574,3.457,6,"a,c",1,0,1,0,7.27
180,796,3.67,68.932,5.721,1,40.947,4.837,2,c,0,0,1,0,7.16
181,320,0.312,67.7,5.726,1,33.178,1.738,3,c,0,0,1,0,5.79
182,591,9.644,84.473,5.743,4,47.633,3.293,6,b,0,1,0,0,8.29
183,978,7.958,80.514,5.746,3,61.532,5.476,2,"a,c,b",1,1,1,0,10.71
184,346,6.373,67.61,5.75,3,23.693,0.616,6,b,0,1,0,0,4.12
185,905,11.151,64.692,5.763,1,62.495,2.38,2,a,1,0,0,0,10.84
186,902,7.202,65.704,5.765,2,42.476,2.351,3,"b,c,d",0,1,1,1,7.37
187,847,5.804,78.938,5.777,0,19.131,1.622,2,b,0,1,0,0,3.31
188,68,4.263,83.991,5.781,1,22.527,2.027,6,"b,d,a",1,1,0,1,3.9
189,843,9.044,70.653,5.782,2,29.646,0.257,6,"d,b",0,1,0,1,5.13
190,914,5.653,73.95748788,5.789,3,40.083,0.759,2,c,0,0,1,0,6.92
191,149,9.984,79.402,5.819,3,52.944,1.282,3,d,0,0,0,1,9.1
192,343,5.141,75.315,5.833,1,50.17,2.458,0,c,0,0,1,0,8.6
193,957,8.525,89.516,5.836,3,69.155,4.521,2,"c,d,a,b",1,1,1,1,11.85
194,907,2.903,58.439,5.837,0,14.259,0.944,2,c,0,0,1,0,2.44
195,797,7.124,59.296,5.847,0,33.541,2.653,3,c,0,0,1,0,5.74
196,849,13.202,86.966,5.852,5,76.547,4.86,2,"c,b,a",1,1,1,0,13.08
197,656,5.331,66.502,5.859,2,44.992,4.744,1,c,0,0,1,0,7.68
198,232,5.868,87.286,5.861,3,45.247,1.57,2,"d,a,b",1,1,0,1,7.72
199,537,6.731,93.95,5.869,3,64.845,3.329,1,d,0,0,0,1,11.05
200,961,7.514,76.65,5.88,4,75.178,4.04,1,d,0,0,0,1,12.79
201,911,3.923,68.449,5.881,2,29.194,7.677,2,"d,a,c",1,0,1,1,4.96
202,44,7.155,69.505,5.894,5,71.325,4.983,2,"d,c",0,0,1,1,12.1
203,602,8.547,78.815,5.894,3,56.01,2.747,3,b,0,1,0,0,9.5
204,746,6.432,70.144,5.895,0,21.328,0.679,2,"c,b,d",0,1,1,1,3.62
205,282,7.14,67.037,5.913,3,54.286,1.69,2,c,0,0,1,0,9.18
206,641,8.911,60.226,5.914,3,79.952,4.828,2,c,0,0,1,0,13.52
207,268,12.458,70.46,5.928,2,43.134,7.746,2,c,0,0,1,0,7.28
208,765,3.994,69.151,5.931,1,41.946,3.764,1,c,0,0,1,0,7.07
209,46,11.531,80.119,5.937,4,57.662,0.477,1,"d,b,a,c",1,1,1,1,9.71
210,718,7.803,77.634,5.941,1,25.983,7.957,4,"c,b,d,a",1,1,1,1,4.37
211,841,4.353,76.822,5.948,1,39.806,2.775,2,"c,b",0,1,1,0,6.69
212,850,6.279,81.545,5.95,0,40.012,4.681,2,"b,c",0,1,1,0,6.72
213,17,10.952,73.95748788,5.957,5,80.753,4.217,3,c,0,0,1,0,13.56
214,342,5.286,77.891,5.971,2,36.398,1.261,2,"b,d",0,1,0,1,6.1
215,619,5.264,78.729,5.98,0,41.611,3.213,2,c,0,0,1,0,6.96
216,278,10.265,66.906,5.984,2,65.116,6.36,2,d,0,0,0,1,10.88
217,287,9.208,66.085,5.994,2,72.525,3.215,1,a,1,0,0,0,12.1
218,486,11.267,88.425,5.995,1,50.531,2.863,2,"d,b,c,a",1,1,1,1,8.43
219,852,3.912,83.25,6.006,3,44.038,1.22,0,"b,a",1,1,0,0,7.33
220,950,9.887,60.344,6.006,3,63.444,0.507,2,"a,b",1,1,0,0,10.56
221,121,11.243,72.49,6.011,4,69.878,2.578,0,"b,c",0,1,1,0,11.63
222,182,11.403,67.493,6.017,1,61.517,6.158,2,a,1,0,0,0,10.22
223,404,8.487,68.603,6.035,3,65.21,5.457,2,b,0,1,0,0,10.81
224,551,5.54,69.833,6.045,4,36.684,0.056,6,"a,c",1,0,1,0,6.07
225,669,8.339,91.04,6.047,2,35.957,0.951,1,b,0,1,0,0,5.95
226,597,8.711,51.016,6.064,3,53.135,0.383,0,"c,a",1,0,1,0,8.76
227,771,9.827,63.155,6.066,1,71.577,5.25,0,a,1,0,0,0,11.8
228,99,10.493,78.034,6.068,3,66.599,2.982,1,b,0,1,0,0,10.98
229,212,7.031,68.481,6.07,2,38.915,1.191,1,"b,a",1,1,0,0,6.41
230,561,1.182,57.343,6.084,1,25.461,7.676,2,c,0,0,1,0,4.18
231,899,5.929,67.5,6.084,5,44.399,1.92,6,"c,a",1,0,1,0,7.3
232,848,5.552,87.215,6.102,0,32.032,2.729,2,c,0,0,1,0,5.25
233,355,9.355,66.235,6.164,4,84.764,2.394,2,a,1,0,0,0,13.75
234,509,8.688,66.108,6.187,2,70.875,2.174,3,a,1,0,0,0,11.46
235,612,2.208,53.329,6.19,3,53.51,5.276,2,"c,b,d",0,1,1,1,8.64
236,436,4.212,78.549,6.197,4,58.239,6.584,2,"c,b,d,a",1,1,1,1,9.4
237,505,11.272,82.494,6.207,3,60.075,6.346,1,"a,b,c",1,1,1,0,9.68
238,379,8.157,91.237,6.219,4,59.741,6.283,1,"b,d,c",0,1,1,1,9.61
239,834,10.076,79.507,6.223,3,61.788,1.733,3,"d,a",1,0,0,1,9.93
240,360,12.22354593,74.515,6.227,1,42.906,4.528,2,"c,a,d,b",1,1,1,1,6.89
241,942,10.954,77.244,6.229,1,54.715,3.222,2,"c,a",1,0,1,0,8.78
242,701,5.571,93.209,6.23,4,48.861,2.406,6,d,0,0,0,1,7.84
243,582,9.555,66.702,6.236,2,37.121,6.15,6,"a,c,b",1,1,1,0,5.95
244,274,9.711,61.198,6.249,3,48.438,1.619,6,a,1,0,0,0,7.75
245,425,10.501,61.344,6.258,1,70.473,5.097,2,d,0,0,0,1,11.26
246,351,3.819,66.138,6.259,0,32.389,0.948,0,"d,b,c",0,1,1,1,5.17
247,252,4.151,84.557,6.275,2,38.016,3.82,6,"c,b",0,1,1,0,6.06
248,938,1.531,86.133,6.276,1,45.651,3.269,2,"b,c",0,1,1,0,7.27
249,177,4.51,85.12,6.283,0,35.52,1.57,2,"b,c,d",0,1,1,1,5.65
250,248,0.23,78.879,6.285,0,30.174,7.096,2,"b,c,d,a",1,1,1,1,4.8
