index,id,water,uv,area,fertilizer_usage,yield,pesticides,region,categories,a,b,c,d,yieldperhectare
251,189,6.923,65.294,6.301,4,52.202,0.44,1,"d,c",0,0,1,1,8.28
252,405,8.156,62.603,6.307,4,62.294,1.765,2,"d,a,c",1,0,1,1,9.88
253,6,10.679,79.767,6.311,1,43.157,0.458,2,a,1,0,0,0,6.84
254,704,0.76,57.93,6.313,0,40.826,4.822,2,"b,c,a,d",1,1,1,1,6.47
255,109,9.075,80.496,6.314,2,55.399,1.836,2,"d,b",0,1,0,1,8.77
256,238,5.727,73.95748788,6.324,0,25.767,1.621,3,"c,b,d",0,1,1,1,4.07
257,783,7.235,84.569,6.325,3,32.748,8.992,1,"c,b,d",0,1,1,1,5.18
258,439,6.657,68.719,6.339,3,34.834,0.881,6,"c,a,b,d",1,1,1,1,5.5
259,920,4.381,68.231,6.344,0,40.603,5.276,0,"b,c,a",1,1,1,0,6.4
260,623,5.144,73.95748788,6.344,3,57.953,4.832,2,"b,c,a",1,1,1,0,9.14
261,499,5.051,60.051,6.351,0,14.657,0.239,2,c,0,0,1,0,2.31
262,918,10.513,65.778,6.364,1,74.221,3.93,3,d,0,0,0,1,11.66
263,429,8.576,47.962,6.367,4,69.505,6.099,2,"d,a",1,0,0,1,10.92
264,822,8.578,72.647,6.375,3,72.211,3.839,3,"d,b,c,a",1,1,1,1,11.33
265,327,6.999,66.392,6.378,0,26.812,2.676,3,c,0,0,1,0,4.2
266,74,3.883,73.481,6.384,5,53.113,3.58,6,"b,c,d",0,1,1,1,8.32
267,423,4.041,71.244,6.388,1,51.494,3.778,1,b,0,1,0,0,8.06
268,354,4.573,71.038,6.393,1,48.684,4.449,2,"b,c",0,1,1,0,7.62
269,888,3.349,74.586,6.415,0,45.314,6.73,2,b,0,1,0,0,7.06
270,973,3.591,69.28,6.418,4,58.406,1.012,3,d,0,0,0,1,9.1
271,515,9.968,91.766,6.449,2,54.353,5.92,3,"d,a,c",1,0,1,1,8.43
272,684,5.59,73.905,6.453,1,32.573,0.986,1,"b,d",0,1,0,1,5.05
273,108,4.071,72.066,6.478,3,39.714,7.637,2,c,0,0,1,0,6.13
274,198,5.455,69.339,6.488,1,39.492,5.82,3,"b,a,d",1,1,0,1,6.09
275,285,12.677,59.283,6.493,1,53.931,2.098,1,"d,c,b",0,1,1,1,8.31
276,643,2.756,70.307,6.495,2,56.732,4.137,1,"b,a,c",1,1,1,0,8.73
277,479,4.217,64.047,6.504,1,41.139,0.913,0,"b,c,a,d",1,1,1,1,6.33
278,856,3.11,70.787,6.504,1,31.893,1.2,2,"d,b",0,1,0,1,4.9
279,634,9.911,57.726,6.506,4,68.685,1.475,1,d,0,0,0,1,10.56
280,193,7.968,70.425,6.518,5,74.873,1.715,1,"d,b,c",0,1,1,1,11.49
281,958,10.685,75.248,6.52,5,88.759,3.672,1,d,0,0,0,1,13.61
282,215,5.436,70.144,6.521,0,19.73,0.667,2,"c,d,b",0,1,1,1,3.03
283,75,8.583,92.312,6.53,2,58.415,6.141,3,a,1,0,0,0,8.95
284,348,2.74,75.276,6.536,0,35.551,7.967,2,"c,d,b",0,1,1,1,5.44
285,440,5.498,87.675,6.54,3,56.935,2.815,2,"b,a,d",1,1,0,1,8.71
286,879,10.281,73.059,6.541,4,63.416,4.557,5,d,0,0,0,1,9.7
287,717,5.79,94.689,6.545,3,61.66,4.747,3,c,0,0,1,0,9.42
288,562,2.082,73.95748788,6.546,3,57.877,3.302,0,a,1,0,0,0,8.84
289,447,9.838,64.719,6.553,4,84.289,1.949,1,d,0,0,0,1,12.86
290,448,5.314,86.261,6.561,1,31.992,3.45,6,"c,b",0,1,1,0,4.88
291,778,3.442,71.694,6.563,3,61.703,2.133,2,"c,a,b,d",1,1,1,1,9.4
292,50,6.262,73.95748788,6.572,0,11.371,7.707,2,"c,d",0,0,1,1,1.73
293,981,3.507,74.09,6.572,0,49.189,3.732,2,c,0,0,1,0,7.48
294,196,11.197,76.001,6.575,4,47.65,1.976,6,"c,d,b,a",1,1,1,1,7.25
295,36,12.375,64.614,6.577,3,77.839,3.364,2,"d,a,c,b",1,1,1,1,11.84
296,924,10.054,78.101,6.583,3,76.347,4.409,2,"c,b,a",1,1,1,0,11.6
297,375,8.268,67.417,6.586,4,72.368,5.112,1,"c,b,d,a",1,1,1,1,10.99
298,709,8.34,73.689,6.586,4,44.698,6.983,5,d,0,0,0,1,6.79
299,579,3.958,89.84,6.59,1,52.247,3.904,4,c,0,0,1,0,7.93
300,480,3.988,77.82,6.591,0,26.53,0.94,2,c,0,0,1,0,4.03
301,693,6.285,66.023,6.6,1,40.457,2.366,3,"b,c,a",1,1,1,0,6.13
302,820,6.363,70.847,6.607,4,42.664,0.954,6,c,0,0,1,0,6.46
303,154,2.853,95.767,6.612,0,40.011,2.835,2,"c,a",1,0,1,0,6.05
304,288,3.594,74.763,6.618,2,43.988,1.736,2,a,1,0,0,0,6.65
305,336,0.842,80.154,6.619,1,52.916,3.406,1,b,0,1,0,0,7.99
306,113,6.507,65.813,6.633,2,42.473,0.148,3,"c,b,d,a",1,1,1,1,6.4
307,560,8.988,79.287,6.652,4,78.41,2.874,2,a,1,0,0,0,11.79
308,606,5.006,79.924,6.672,3,56.607,7.532,3,"d,a,c",1,0,1,1,8.48
309,568,4.652,73.95748788,6.677,2,67.548,3.301,3,"d,b,c",0,1,1,1,10.12
310,166,2.112,68.282,6.68,2,47.695,2.09,2,"c,b",0,1,1,0,7.14
311,707,9.804,83.158,6.693,1,57.303,2.566,1,"c,a",1,0,1,0,8.56
312,585,5.364,55.059,6.727,1,36.982,1.666,2,"c,b,d",0,1,1,1,5.5
313,444,8.437,76.461,6.741,4,71.185,6.077,1,"d,c,b",0,1,1,1,10.56
314,18,12.22354593,77.431,6.779,0,38.773,4.901,0,"b,d,a",1,1,0,1,5.72
315,903,7.379,72.252,6.788,2,35.202,0.627,1,c,0,0,1,0,5.19
316,625,6.642,78.919,6.789,1,34.81,7.276,2,"a,d,b",1,1,0,1,5.13
317,199,12.22354593,61.039,6.806,2,78.449,5.616,2,d,0,0,0,1,11.53
318,101,8.085,87.863,6.808,4,86.371,4.187,4,d,0,0,0,1,12.69
319,638,9.129,80.865,6.818,4,85.848,4.342,2,"b,d",0,1,0,1,12.59
320,9,4.321,79.671,6.818,0,11.65,1.255,5,"b,d",0,1,0,1,1.71
321,863,4.67,65.325,6.819,0,39.212,6.593,1,"b,c",0,1,1,0,5.75
322,225,13.101,92.968,6.821,4,55.365,4.963,6,"d,a",1,0,0,1,8.12
323,303,12.22354593,77.619,6.824,1,30.967,1.497,0,"a,c,b,d",1,1,1,1,4.54
324,272,7.991,74.773,6.829,5,74.085,0.969,1,"c,b,d",0,1,1,1,10.85
325,908,10.414,63.536,6.836,2,85.334,3.339,3,d,0,0,0,1,12.48
326,475,11.465,77.541,6.846,3,73.74,5.27,1,"b,c",0,1,1,0,10.77
327,115,7.6,73.851,6.85,4,82.601,3.106,1,"a,c,b,d",1,1,1,1,12.06
328,411,2.118,94.239,6.856,2,41.243,1.174,2,c,0,0,1,0,6.02
329,93,2.165,75.755,6.857,0,61.07,3.863,1,"b,d",0,1,0,1,8.91
330,151,7.667,67.442,6.859,3,61.326,1.76,1,"d,c,a",1,0,1,1,8.94
331,387,7.369,83.28,6.873,3,68.564,6.032,2,"b,c,a",1,1,1,0,9.98
332,406,6.483,67.668,6.889,0,51.024,3.469,1,"a,c,b,d",1,1,1,1,7.41
333,202,7.846,74.047,6.89,3,66.577,1.837,3,a,1,0,0,0,9.66
334,651,3.612,65.987,6.892,0,52.624,2.927,2,c,0,0,1,0,7.64
335,952,12.22354593,70.481,6.898,0,39.184,5.035,0,"c,a,b,d",1,1,1,1,5.68
336,40,7.598,71.507,6.905,2,70.029,3.585,2,"d,a",1,0,0,1,10.14
337,195,7.228,73.033,6.907,1,57.935,4.603,1,"a,c,d",1,0,1,1,8.39
338,793,6.27,76.909,6.907,0,23.74,5.705,2,"d,b,c",0,1,1,1,3.44
339,255,6.389,78.913,6.911,0,30.194,2.819,6,"c,a,b",1,1,1,0,4.37
340,712,8.434,79.573,6.917,5,79.586,1.242,3,"d,b,c",0,1,1,1,11.51
341,928,5.125,63.334,6.938,3,46.125,0.859,3,"c,b,a",1,1,1,0,6.65
342,134,10.327,82.679,6.939,3,79.125,3.326,2,"a,b,c",1,1,1,0,11.4
343,637,8.786,72.598,6.939,4,51.203,2.333,6,"b,d,a",1,1,0,1,7.38
344,159,11.314,60.627,6.943,4,86.738,3.842,2,"c,d,b,a",1,1,1,1,12.49
345,617,4.049,87.983,6.944,3,57.918,5.777,2,b,0,1,0,0,8.34
346,508,6.07,64.494,6.947,0,51.818,4.551,1,"c,b,d,a",1,1,1,1,7.46
347,230,7.864,71.261,6.951,5,90.602,5.128,1,a,1,0,0,0,13.03
348,580,4.93,79.754,6.951,1,59.147,3.996,2,"a,c,b,d",1,1,1,1,8.51
349,209,5.459,74.754,6.955,1,43.394,5.636,2,c,0,0,1,0,6.24
350,497,1.219,88.294,6.957,3,34.811,1.555,6,"a,b",1,1,0,0,5
351,663,4.935,66.508,6.959,5,46.902,1.16,5,"d,a,c",1,0,1,1,6.74
352,806,9.524,90.516,6.962,4,68.347,0.878,3,"a,c,b",1,1,1,0,9.82
353,620,9.08,56.646,6.967,2,58.129,0.861,2,"b,c,a",1,1,1,0,8.34
354,678,4.945,70.92,6.971,1,34.591,6.386,2,"c,b",0,1,1,0,4.96
355,380,10.085,65.964,6.976,3,57.012,0.552,4,"d,c",0,0,1,1,8.17
356,676,8.682,74.681,6.98,4,47.558,1.28,5,a,1,0,0,0,6.81
357,748,3.739,66.871,6.984,4,48.397,1.487,6,"d,b",0,1,0,1,6.93
358,335,10.097,68.791,6.986,1,76.502,2.563,3,"d,c",0,0,1,1,10.95
359,747,8.132,90.752,6.991,0,39.963,5.793,0,"d,a,b",1,1,0,1,5.72
360,176,10.284,79.466,7.005,4,72.088,1.474,2,"c,b,a",1,1,1,0,10.29
361,761,4.127,67.246,7.008,0,32.215,1.797,3,"c,a,b",1,1,1,0,4.6
362,12,4.138,81.061,7.035,3,65.216,4.637,3,b,0,1,0,0,9.27
363,31,6.61,62.158,7.037,3,53.509,1.539,2,"d,c,b,a",1,1,1,1,7.6
364,513,6.303,91.622,7.047,1,44.016,1.358,2,"b,d,a",1,1,0,1,6.25
365,767,11.029,73.95748788,7.047,4,99.586,3.069,3,a,1,0,0,0,14.13
366,226,6.105,64.557,7.052,3,80.942,4.844,0,"a,c,d,b",1,1,1,1,11.48
367,817,9.86,77.807,7.054,4,89.388,4.07,2,"d,a,c",1,0,1,1,12.67
368,543,7.002,77.214,7.058,0,39.771,2.79,2,"b,d,a",1,1,0,1,5.63
369,802,4.969,68.191,7.066,4,49.467,2.259,6,"d,c,a,b",1,1,1,1,7
370,685,7.133,92.965,7.069,4,54.473,5.503,5,d,0,0,0,1,7.71
371,131,9.406,72.626,7.076,4,70.959,1.038,1,a,1,0,0,0,10.03
372,522,6.386,77.277,7.087,3,69.695,4.361,3,"b,d",0,1,0,1,9.83
373,384,4.599,68.834,7.091,5,48.509,6.633,5,a,1,0,0,0,6.84
374,921,7.634,89.935,7.092,0,18.405,0.117,2,b,0,1,0,0,2.6
375,443,11.466,73.95748788,7.093,4,81.984,3.628,1,c,0,0,1,0,11.56
376,433,6.434,73.95748788,7.105,3,69.169,3.756,0,"b,d,c",0,1,1,1,9.74
377,855,2.112,69.586,7.107,3,52.502,5.912,2,c,0,0,1,0,7.39
378,359,6.883,80.304,7.111,0,33.675,3.49,2,c,0,0,1,0,4.74
379,599,6.263,94.207,7.121,5,85.985,2.03,3,d,0,0,0,1,12.07
380,867,4.871,65.021,7.123,4,85.681,3.873,1,"b,a,c,d",1,1,1,1,12.03
381,598,9.308,81.528,7.13,2,54.124,0.143,3,"a,b",1,1,0,0,7.59
382,865,8.835,93.292,7.145,1,59.83,5.989,2,"d,c,a",1,0,1,1,8.37
383,559,5.359,71.02,7.162,2,60.974,3.021,0,"c,a,d,b",1,1,1,1,8.51
384,192,10.135,55.212,7.167,3,51.148,5.139,6,"a,d",1,0,0,1,7.14
385,940,6.076,101.857,7.168,3,44.429,0.116,2,"c,a,b",1,1,1,0,6.2
386,286,8.442,73.95748788,7.168,5,76.485,0.953,2,"a,d",1,0,0,1,10.67
387,694,10.027,53.44,7.17,3,61.716,0.879,3,"d,b,c",0,1,1,1,8.61
388,244,3.683,73.731,7.175,4,50.185,2.385,6,b,0,1,0,0,6.99
389,703,1.613,72.889,7.186,0,55.694,3.565,2,"a,d,b",1,1,0,1,7.75
390,2,9.731,78.506,7.189,1,63.391,2.455,1,d,0,0,0,1,8.82
391,595,6.891,66.096,7.189,3,61.489,0.562,3,"d,b,c",0,1,1,1,8.55
392,390,9.226,81.843,7.198,4,57.729,4.119,6,"b,c",0,1,1,0,8.02
393,810,7.719,73.422,7.201,0,42.193,3.446,1,d,0,0,0,1,5.86
394,917,8.466,67.136,7.204,4,70.123,0.713,2,a,1,0,0,0,9.73
395,418,6.83,69.76,7.207,0,30.602,6.68,2,"b,c",0,1,1,0,4.25
396,762,5.629,65.039,7.221,0,30.133,4.367,6,a,1,0,0,0,4.17
397,188,10.732,73.95748788,7.242,1,51.86,7.048,2,"d,b",0,1,0,1,7.16
398,919,12.22354593,70.471,7.255,2,40.23,0.287,2,d,0,0,0,1,5.55
399,636,8.919,78.254,7.259,1,36.475,3.535,6,b,0,1,0,0,5.02
400,178,4.755,66.137,7.264,5,90.85,3.545,3,c,0,0,1,0,12.51
401,308,1.881,73.95748788,7.268,0,27.604,6.628,1,"d,c,b",0,1,1,1,3.8
402,233,8.19,81.633,7.268,5,99.274,4.084,2,"c,b",0,1,1,0,13.66
403,471,3.362,73.735,7.271,2,35.294,2.544,5,d,0,0,0,1,4.85
404,11,2.125,79.798,7.277,0,26.292,3.897,5,"a,b,c",1,1,1,0,3.61
405,974,3.956,81.259,7.294,3,66.757,4.562,2,d,0,0,0,1,9.15
406,795,2.503,70.783,7.308,2,64.891,3.849,2,"b,d,a",1,1,0,1,8.88
407,467,6.501,71.291,7.327,3,68.952,4.45,4,"c,b,d,a",1,1,1,1,9.41
408,745,8.855,66.946,7.332,2,58.585,4.884,5,"c,a",1,0,1,0,7.99
409,322,5.091,71.869,7.333,3,60.631,6.69,1,"c,a,d",1,0,1,1,8.27
410,769,4.141,66.363,7.338,0,33.461,2.712,2,"c,b,d,a",1,1,1,1,4.56
411,325,1.989,67.951,7.346,2,44.543,1.448,3,b,0,1,0,0,6.06
412,432,4.894,81.589,7.362,1,43.299,1.85,2,"d,b",0,1,0,1,5.88
413,861,7.893,69.592,7.364,5,49.527,0.333,6,"c,b",0,1,1,0,6.73
414,518,6.11,89.28,7.367,1,37.244,0.321,0,"c,b,d",0,1,1,1,5.06
415,445,6.852,83.665,7.373,1,54.876,7.09,2,"d,b,a",1,1,0,1,7.44
416,874,8.144,98.719,7.374,4,87.531,3.284,3,"d,b,c",0,1,1,1,11.87
417,997,10.373,78.225,7.378,3,76.608,5.459,2,b,0,1,0,0,10.38
418,977,12.22354593,71.619,7.383,1,41.035,6.506,3,d,0,0,0,1,5.56
419,896,4.805,59.935,7.387,1,51.395,5.023,0,"b,c,a",1,1,1,0,6.96
420,329,2.809,70.072,7.388,1,38.599,1.194,1,c,0,0,1,0,5.22
421,96,12.114,83.764,7.389,5,74.554,0.343,1,"d,b,c,a",1,1,1,1,10.09
422,186,7.949,91.506,7.389,2,48.315,1.534,3,d,0,0,0,1,6.54
423,976,5.405,59.843,7.396,2,55.162,2.746,3,a,1,0,0,0,7.46
424,203,5.659,77.429,7.397,3,67.587,2.304,2,"d,b,c",0,1,1,1,9.14
425,779,5.927,81.482,7.432,0,24.274,0.781,6,d,0,0,0,1,3.27
426,721,8.281,77.932,7.441,1,53.726,4.629,3,"d,a,c",1,0,1,1,7.22
427,395,9.783,58.898,7.452,1,36.829,6.134,6,"d,a,c",1,0,1,1,4.94
428,982,0.874,70.592,7.457,0,16.276,6.273,6,"c,b,d,a",1,1,1,1,2.18
429,143,8.806,67.353,7.458,3,86.398,3.746,3,"b,c,a",1,1,1,0,11.58
430,567,10.692,66.474,7.459,2,51.772,1.872,6,c,0,0,1,0,6.94
431,733,12.646,66.089,7.465,4,76.855,1.054,3,"d,c,a",1,0,1,1,10.3
432,891,6.106,69.926,7.488,3,64.873,5.43,2,"b,a",1,1,0,0,8.66
433,89,4.064,81.622,7.495,3,72.568,3.344,1,"c,b",0,1,1,0,9.68
434,937,5.622,64.888,7.502,2,38.821,0.267,2,"a,d",1,0,0,1,5.17
435,174,9.564,67.879,7.52,5,47.321,8.433,5,"d,b,c",0,1,1,1,6.29
436,581,4.923,90.242,7.524,4,68.295,0.164,4,"a,c,b,d",1,1,1,1,9.08
437,49,0.104,80.462,7.528,1,60.104,4.054,0,"c,a",1,0,1,0,7.98
438,737,11.319,73.95748788,7.53,2,97.228,4.361,2,c,0,0,1,0,12.91
439,309,12.22354593,60.744,7.534,1,47.164,2.393,2,a,1,0,0,0,6.26
440,117,12.588,68.651,7.534,3,86.926,3.56,2,"d,c",0,0,1,1,11.54
441,566,6.18,64.633,7.535,3,76.686,3.907,1,"c,a",1,0,1,0,10.18
442,756,14.217,65.374,7.549,3,64.37,0.769,2,c,0,0,1,0,8.53
443,615,7.776,53.224,7.556,3,77.652,2.353,2,"a,d,b,c",1,1,1,1,10.28
444,889,9.502,80.697,7.566,3,47.525,1.191,6,"d,b,a,c",1,1,1,1,6.28
445,578,8.968,80.342,7.568,5,95.882,5.373,2,"d,b,c",0,1,1,1,12.67
446,253,9.541,82.536,7.581,4,63.722,4.003,6,b,0,1,0,0,8.41
447,616,12.282,78.947,7.583,1,44.242,2.964,6,"c,b,d",0,1,1,1,5.83
448,466,7.623,71.149,7.594,4,84.383,5.63,2,d,0,0,0,1,11.11
449,893,3.463,66.538,7.595,3,73.179,3.493,2,"c,a,b",1,1,1,0,9.64
450,517,0.237,82.551,7.609,1,38.776,0.675,3,"c,b",0,1,1,0,5.1
451,729,3.104,64.944,7.614,2,59.673,2.381,1,"d,a,c",1,0,1,1,7.84
452,699,12.22354593,84.523,7.622,1,63.585,3.969,3,"b,d",0,1,0,1,8.34
453,691,4.014,78.605,7.627,1,26.96,1.049,6,"c,a,b",1,1,1,0,3.53
454,963,6.078,79.158,7.628,4,96.624,4.41,0,"d,b",0,1,0,1,12.67
455,990,4.447,67.429,7.633,0,40.012,3.563,3,"b,a,d",1,1,0,1,5.24
456,487,6.846,71.249,7.643,0,44.347,4.537,2,"d,c,b",0,1,1,1,5.8
457,790,9.95,66.649,7.653,3,79.727,5.66,3,"d,b",0,1,0,1,10.42
458,421,5.204,72.732,7.659,1,38.149,0.982,4,"c,b,d,a",1,1,1,1,4.98
459,88,5.371,50.072,7.665,1,50.892,2.272,2,"d,c",0,0,1,1,6.64
460,804,6.345,75.232,7.677,0,29.737,1.121,4,"c,d,b",0,1,1,1,3.87
461,648,10.953,65.541,7.678,2,83.392,2.265,4,a,1,0,0,0,10.86
462,613,7.497,92.81,7.683,1,28.812,0.087,2,"b,d,c,a",1,1,1,1,3.75
463,72,8.123,73.801,7.683,3,45.661,1.203,6,b,0,1,0,0,5.94
464,231,3.93,68.896,7.691,2,41.693,7.36,2,"b,d,a",1,1,0,1,5.42
465,885,8.482,54.953,7.693,4,78.854,1.379,0,"c,b",0,1,1,0,10.25
466,723,3.895,63.483,7.696,4,43.779,7.281,6,"c,b,d",0,1,1,1,5.69
467,234,5.01,86.127,7.698,0,48.511,6.974,2,"c,a,b",1,1,1,0,6.3
468,13,9.857,64.774,7.718,4,109.848,3.6,0,d,0,0,0,1,14.23
469,695,9.22,85.737,7.734,3,84.246,2.762,2,"b,c",0,1,1,0,10.89
470,833,10.821,67.255,7.737,1,61.919,3.266,6,a,1,0,0,0,8
471,897,7.287,65.089,7.748,0,47.079,1.949,1,"b,c,d",0,1,1,1,6.08
472,700,11.2,74.569,7.755,2,56.898,3.734,6,d,0,0,0,1,7.34
473,435,7.352,77.408,7.763,5,84.166,0.682,3,d,0,0,0,1,10.84
474,260,8.154,86.381,7.764,0,40.454,4.88,1,"b,d,c",0,1,1,1,5.21
475,792,9.031,73.95748788,7.764,2,63.153,2.561,2,"c,d,b",0,1,1,1,8.13
476,983,4.758,81.822,7.786,3,57.381,1.803,3,b,0,1,0,0,7.37
477,836,8.936,88.831,7.833,1,65.023,6.567,2,a,1,0,0,0,8.3
478,250,6.118,67.836,7.833,3,76.095,3.951,2,"d,c",0,0,1,1,9.71
479,821,6.286,65.808,7.834,4,89.362,3.732,2,"c,b",0,1,1,0,11.41
480,221,6.176,90.336,7.853,2,51.639,7.028,2,"b,c",0,1,1,0,6.58
481,235,4.781,67.782,7.859,3,77.405,4.892,3,"a,b",1,1,0,0,9.85
482,980,5.646,77.573,7.867,2,61.103,2.247,0,b,0,1,0,0,7.77
483,859,9.29,73.866,7.882,4,96.316,3.085,0,"c,b,d",0,1,1,1,12.22
484,618,3.75,61.025,7.888,0,27.792,1.802,5,c,0,0,1,0,3.52
485,237,9.218,66.077,7.889,3,66.4,0.076,2,"b,c,d",0,1,1,1,8.42
486,584,5.748,77.293,7.908,0,49.857,3.208,1,b,0,1,0,0,6.3
487,122,8.608,68.103,7.912,3,79.497,4.161,2,b,0,1,0,0,10.05
488,984,3.966,78.208,7.915,0,11.55,0.16,2,"b,a",1,1,0,0,1.46
489,939,6.609,106.31,7.918,0,37.575,1.805,0,"c,a",1,0,1,0,4.75
490,674,1.54,62.264,7.925,0,44.112,3.564,2,"b,d,a,c",1,1,1,1,5.57
491,477,6.891,67.972,7.925,4,99.159,3.535,4,"d,b,c,a",1,1,1,1,12.51
492,276,3.621,61.548,7.938,4,65.901,0.172,4,"c,b",0,1,1,0,8.3
493,710,1.928,65.215,7.946,0,43.056,2.125,3,"b,c,a",1,1,1,0,5.42
494,310,6.467,67.394,7.946,5,86.852,0.945,4,"d,b,a,c",1,1,1,1,10.93
495,573,4.418,86.677,7.951,2,40.141,0.368,2,"b,c",0,1,1,0,5.05
496,665,10.267,61.537,7.954,3,103.774,2.935,1,d,0,0,0,1,13.05
497,69,6.525,95.81,7.96,4,92.918,3.043,1,"a,b,c",1,1,1,0,11.67
498,292,7.377,69.84,7.978,3,85.2,4.361,2,d,0,0,0,1,10.68
499,339,8.344,70.526,7.986,2,42.269,4.745,5,"a,d,b",1,1,0,1,5.29
500,912,8.59,58.35,7.987,5,95.885,1.985,2,d,0,0,0,1,12.01
