index,id,water,uv,area,fertilizer_usage,yield,pesticides,region,categories,a,b,c,d,yieldperhectare
501,396,5.697,75.336,7.988,5,62.337,6.519,5,a,1,0,0,0,7.8
502,667,3.374,52.066,7.99,1,41.821,4.174,6,c,0,0,1,0,5.23
503,14,7.037,49.475,7.992,5,51.562,0.66,6,"d,b,c,a",1,1,1,1,6.45
504,777,5.376,74.839,8,3,56.698,1.075,3,b,0,1,0,0,7.09
505,52,2.562,71.158,8.002,0,51.531,3.577,4,c,0,0,1,0,6.44
506,206,4.89,82.063,8.025,1,63.378,4.616,1,c,0,0,1,0,7.9
507,881,7.14,79.603,8.028,0,44.138,2.56,1,a,1,0,0,0,5.5
508,798,3.303,66.695,8.029,0,41.437,6.328,1,c,0,0,1,0,5.16
509,369,10.417,80.555,8.033,2,52.698,8.036,3,"c,a",1,0,1,0,6.56
510,243,12.22354593,82.815,8.037,1,54.609,5.181,2,"b,d",0,1,0,1,6.79
511,141,2.447,73.95748788,8.039,0,46.293,1.964,1,c,0,0,1,0,5.76
512,489,11.369,71.429,8.039,5,106.065,2.944,2,"b,c,a",1,1,1,0,13.19
513,216,7.994,77.469,8.052,3,79.611,6.081,2,d,0,0,0,1,9.89
514,56,5.479,78.553,8.052,4,82.265,5.881,4,"b,a,d",1,1,0,1,10.22
515,503,3.89,68.096,8.054,1,35.143,6.245,6,"c,a",1,0,1,0,4.36
516,388,4.534,76.14,8.055,1,45.025,6.718,1,"d,a",1,0,0,1,5.59
517,424,7.043,73.78,8.059,2,68.626,3.606,0,"b,a",1,1,0,0,8.52
518,15,11.022,81.74,8.06,3,50.919,1.295,6,a,1,0,0,0,6.32
519,103,7.975,61.577,8.087,3,86.589,2.658,2,a,1,0,0,0,10.71
520,913,3.167,76.784,8.091,1,60.83,2.683,2,"d,b,c",0,1,1,1,7.52
521,328,8.195,47.922,8.092,4,51.967,6.179,6,"d,b,c,a",1,1,1,1,6.42
522,213,2.009,66.537,8.101,0,40.465,3.71,1,"b,c,a",1,1,1,0,5
523,381,6.735,99.227,8.105,1,39.838,1.434,2,d,0,0,0,1,4.92
524,155,5.332,73.585,8.105,3,61.599,6.58,2,"a,d,c,b",1,1,1,1,7.6
525,98,3.811,71.13,8.108,3,56.575,3.83,6,"c,a,d",1,0,1,1,6.98
526,673,9.82,91.879,8.123,1,40.446,6.621,6,a,1,0,0,0,4.98
527,19,0.911,71.769,8.139,1,33.981,0.452,4,"b,a",1,1,0,0,4.18
528,315,6.372,74.139,8.144,4,97.364,2.854,1,"a,c,b",1,1,1,0,11.96
529,995,5.457,70.622,8.163,3,89.809,4.224,2,c,0,0,1,0,11
530,314,5.757,91.983,8.169,1,59.407,5.049,2,c,0,0,1,0,7.27
531,86,12.22354593,98.031,8.177,3,68.304,0.585,1,b,0,1,0,0,8.35
532,241,4.652,73.47,8.197,0,34.771,5.779,4,b,0,1,0,0,4.24
533,687,7.821,73.95748788,8.202,2,47.694,6.384,6,"d,a",1,0,0,1,5.81
534,686,9.608,56.045,8.209,2,67.907,1.706,2,"d,c",0,0,1,1,8.27
535,672,4.488,83.678,8.211,1,47.713,2.302,1,"d,b",0,1,0,1,5.81
536,679,7.619,81.555,8.218,3,52.971,6.144,6,"d,c",0,0,1,1,6.45
537,589,5.462,64.138,8.232,4,97.993,2.618,2,"d,c,a",1,0,1,1,11.9
538,412,2.276,63.322,8.251,0,38.697,2.607,3,"c,a,b",1,1,1,0,4.69
539,167,8.278,79.21,8.254,2,43.322,8.002,1,"b,c,d",0,1,1,1,5.25
540,688,5.798,60.303,8.254,3,80.354,3.71,2,a,1,0,0,0,9.74
541,869,9.058,63.06,8.262,3,71.589,3.052,6,d,0,0,0,1,8.66
542,900,5.01,59.366,8.267,0,64.58,2.889,1,"c,a",1,0,1,0,7.81
543,32,6.534,85.997,8.271,5,69.548,4.994,6,"d,a,c",1,0,1,1,8.41
544,944,4.532,73.021,8.283,1,30.988,0.739,1,b,0,1,0,0,3.74
545,451,8.572,62.602,8.284,3,67.072,2.697,6,d,0,0,0,1,8.1
546,20,6.082,73.95748788,8.291,3,83.271,2.84,4,"d,c,a",1,0,1,1,10.04
547,877,6.701,66.803,8.3,1,64.009,2.043,1,"b,d,a",1,1,0,1,7.71
548,488,4.328,82.994,8.301,1,38.58,1.659,1,"c,a,d",1,0,1,1,4.65
549,494,5.287,85.363,8.302,3,75.17,4.81,1,c,0,0,1,0,9.05
550,463,9.51,72.989,8.303,4,83.798,1.122,2,"d,b,a",1,1,0,1,10.09
551,442,1.598,71.792,8.305,1,52.913,6.187,2,c,0,0,1,0,6.37
552,993,2.844,79.646,8.309,2,44.809,1.085,2,"d,a,b",1,1,0,1,5.39
553,708,5.265,78.051,8.313,1,68.985,3.782,1,"b,c,a,d",1,1,1,1,8.3
554,156,10.188,92.868,8.315,3,96.516,4.906,2,"c,a,b",1,1,1,0,11.61
555,816,5.886,82.397,8.322,1,56.456,5.502,1,b,0,1,0,0,6.78
556,901,12.22354593,73.95748788,8.333,0,33.778,0.317,2,"d,a",1,0,0,1,4.05
557,923,12.365,86.836,8.337,2,50.201,8.538,1,d,0,0,0,1,6.02
558,644,8.203,72.973,8.351,5,111.401,4.478,0,b,0,1,0,0,13.34
559,818,5.264,84.914,8.351,1,49.153,2.213,2,"c,a,b,d",1,1,1,1,5.89
560,30,1.833,76.075,8.355,0,34.281,2.268,5,c,0,0,1,0,4.1
561,654,0.782,69.273,8.359,1,48.082,5.813,2,"d,b",0,1,0,1,5.75
562,630,9.132,81.425,8.379,0,34.137,0.257,2,"c,b,d",0,1,1,1,4.07
563,417,4.01,68.326,8.38,3,52.876,0.336,0,"b,d,c",0,1,1,1,6.31
564,898,6.344,73.95748788,8.395,2,69.1,3.359,2,"a,b",1,1,0,0,8.23
565,483,4.458,88.309,8.405,1,65.169,4.138,3,"a,c",1,0,1,0,7.75
566,786,4.972,97.61,8.407,0,59.654,4.801,1,"a,d,b",1,1,0,1,7.1
567,319,6.944,68.218,8.417,3,63.15,0.7,3,"d,a,b",1,1,0,1,7.5
568,128,3.284,94.273,8.42,1,33.206,0.901,1,"d,b,c",0,1,1,1,3.94
569,586,5340,91.224,8.429,2,67.321,2.933,0,"c,a",1,0,1,0,7.99
570,594,15.214,66.904,8.438,3,86.742,1.91,1,"a,b,c,d",1,1,1,1,10.28
571,368,5.582,65.149,8.438,2,60.064,2.546,2,b,0,1,0,0,7.12
572,739,11.185,58.887,8.487,5,61.403,6.961,6,"d,b",0,1,0,1,7.23
573,55,7.613,87.068,8.498,4,74.705,8.212,4,"c,b",0,1,1,0,8.79
574,452,8.376,70.244,8.503,2,46.469,0.582,2,"b,d",0,1,0,1,5.47
575,111,7.265,73.711,8.505,5,64.702,6.365,6,"c,a,b",1,1,1,0,7.61
576,659,8.731,78.227,8.521,3,54.829,1.606,5,d,0,0,0,1,6.43
577,132,10.567,67.19,8.525,4,99.703,2.364,3,"c,b,a",1,1,1,0,11.7
578,547,10.089,59.263,8.542,3,54.497,6.387,6,c,0,0,1,0,6.38
579,92,6.197,81.842,8.547,0,47.552,5.069,3,d,0,0,0,1,5.56
580,397,5.889,88.109,8.554,0,25.559,1.121,2,"d,a,c,b",1,1,1,1,2.99
581,774,4.637,73.95748788,8.554,3,68.018,1.877,4,b,0,1,0,0,7.95
582,82,8.312,57.226,8.571,5,103.413,4.87,2,"a,b",1,1,0,0,12.07
583,227,5.111,83.749,8.572,0,54.893,4.916,2,c,0,0,1,0,6.4
584,772,6.939,81.026,8.582,1,58.2,3.043,2,a,1,0,0,0,6.78
585,989,7.85,90.778,8.592,3,45.643,0.187,6,"b,d,c,a",1,1,1,1,5.31
586,119,6.039,83.635,8.6,2,35.889,1.169,6,b,0,1,0,0,4.17
587,909,8.597,69.929,8.615,1,62.41,4.482,1,"b,d,c",0,1,1,1,7.24
588,298,2.161,70.267,8.619,2,42.821,8.254,2,"b,c,a",1,1,1,0,4.97
589,378,3.123,73.95748788,8.619,0,59.597,5.243,3,"d,b",0,1,0,1,6.91
590,757,5.884,85.235,8.62,3,85.421,3.557,0,"b,c",0,1,1,0,9.91
591,536,9.403,68.497,8.624,2,108.664,3.323,1,d,0,0,0,1,12.6
592,222,8.093,83.305,8.624,1,50.54,2.283,6,"a,b,c",1,1,1,0,5.86
593,962,4.784,62.471,8.627,1,65.373,3.334,2,"c,d",0,0,1,1,7.58
594,58,5.927,66.991,8.628,1,51.585,1.845,2,"c,d,b",0,1,1,1,5.98
595,538,2.925,60.833,8.633,1,39.785,0.221,2,d,0,0,0,1,4.61
596,441,5.651,87.526,8.646,1,54.42,5.452,1,"d,b",0,1,0,1,6.29
597,470,4.857,81.519,8.655,0,39.599,3.35,6,"b,c,a",1,1,1,0,4.58
598,524,5.415,80.406,8.66,2,39.515,0.565,6,"d,a,b,c",1,1,1,1,4.56
599,951,6.92,76.768,8.662,3,76.415,2.984,2,"a,c",1,0,1,0,8.82
600,592,1.834,84.036,8.667,1,33.741,0.387,2,"b,d,c",0,1,1,1,3.89
601,934,9.678,73.246,8.679,3,96.533,4.735,2,"a,b,c",1,1,1,0,11.12
602,84,5.385,84.677,8.683,4,68.505,3.262,6,"b,c,a",1,1,1,0,7.89
603,858,9.683,86.771,8.693,3,68.296,3.887,6,"d,c",0,0,1,1,7.86
604,882,11.258,87.952,8.702,3,88.469,2.227,1,"c,b",0,1,1,0,10.17
605,892,10.26,66.09,8.717,2,64.509,2.279,5,"d,b",0,1,0,1,7.4
606,642,5.475,73.842,8.726,3,92.738,3.641,2,"a,b,c",1,1,1,0,10.63
607,297,3.575,60.384,8.735,1,45.403,1.142,1,c,0,0,1,0,5.2
608,785,8.941,69.738,8.745,2,59.026,1.789,3,"b,a,d,c",1,1,1,1,6.75
609,969,9.027,78.108,8.749,4,84.233,0.741,3,"a,c,b",1,1,1,0,9.63
610,430,5.548,73.95748788,8.752,0,40.052,3.603,5,b,0,1,0,0,4.58
611,61,6.509,87.019,8.775,1,34.607,6.48,6,a,1,0,0,0,3.94
612,846,11.305,91.337,8.797,3,59.186,9.532,1,d,0,0,0,1,6.73
613,534,7.622,73.944,8.813,2,81.939,2.3,1,"d,a,b",1,1,0,1,9.3
614,706,10.898,58.176,8.815,2,89.722,2.817,4,"c,d,b",0,1,1,1,10.18
615,789,5.688,76.387,8.818,2,70.489,3.351,3,"b,d,a",1,1,0,1,7.99
616,170,2.304,59.457,8.818,0,47.411,4.139,6,d,0,0,0,1,5.38
617,353,4.764,64.363,8.835,3,53.273,7.871,2,b,0,1,0,0,6.03
618,361,5.073,77.329,8.877,3,76.032,2.817,2,d,0,0,0,1,8.57
619,624,5.648,81.948,8.877,1,36.733,1.988,5,"c,d,b,a",1,1,1,1,4.14
620,330,9.765,64.058,8.884,3,68.832,4.704,6,"d,b,c",0,1,1,1,7.75
621,41,4.63,81.321,8.887,2,56.546,4.783,6,"c,a,d,b",1,1,1,1,6.36
622,311,6.497,70.258,8.89,5,123.868,3.822,4,"a,b",1,1,0,0,13.93
623,525,10.836,88.44,8.894,3,94.181,5.287,1,"d,b",0,1,0,1,10.59
624,107,3.516,83.826,8.897,4,90.445,2.311,2,"b,a,c",1,1,1,0,10.17
625,472,1.598,55.655,8.9,2,31.143,0.775,6,"b,c",0,1,1,0,3.5
626,583,7.696,90.703,8.903,1,50.247,1.941,1,"b,c",0,1,1,0,5.64
627,79,7.485,73.492,8.908,2,47.85,2.919,6,"b,d,c",0,1,1,1,5.37
628,922,1.508,80.389,8.91,2,67.547,5.631,3,c,0,0,1,0,7.58
629,835,8.9,71.592,8.912,1,81.532,3.393,1,"a,c,b",1,1,1,0,9.15
630,484,6.436,63.881,8.915,5,111.891,4.505,1,"d,a,b",1,1,0,1,12.55
631,267,8.468,76.128,8.921,4,99.336,5.991,2,"d,b",0,1,0,1,11.14
632,610,5.299,82.207,8.923,2,43.412,1.862,6,"b,c,d",0,1,1,1,4.87
633,728,8.824,84.948,8.932,2,71.477,4.392,3,b,0,1,0,0,8
634,29,4.854,81.351,8.945,3,73.003,1.075,2,"c,d,a",1,0,1,1,8.16
635,495,3.929,65.443,8.945,4,92.784,2.208,4,"d,b,a",1,1,0,1,10.37
636,321,5.52,73.79,8.946,0,36.103,0.804,3,d,0,0,0,1,4.04
637,970,9.721,71.279,8.951,1,34.892,1.009,6,c,0,0,1,0,3.9
638,862,11.591,78.335,8.974,3,97.13,3.04,3,"d,c",0,0,1,1,10.82
639,370,3.102,71.453,8.977,3,66.421,1.336,3,"b,d",0,1,0,1,7.4
640,194,12.22354593,65.203,8.992,1,72.087,4.234,6,a,1,0,0,0,8.02
641,832,4.575,69.758,8.998,1,35.795,1.746,5,"c,a",1,0,1,0,3.98
642,759,4.921,93.947,9.006,1,21.547,0.34,6,"c,b,a,d",1,1,1,1,2.39
643,998,9.158,79.257,9.011,2,80.399,5.968,1,"d,c,b,a",1,1,1,1,8.92
644,184,3.429,70.942,9.029,0,61.571,3.414,2,c,0,0,1,0,6.82
645,608,10.081,74.374,9.029,4,69.625,2.763,6,"b,a",1,1,0,0,7.71
646,540,6.372,72.873,9.036,0,33.832,5.085,6,c,0,0,1,0,3.74
647,407,4.46,57.234,9.037,0,35.184,4.901,5,"b,c,d,a",1,1,1,1,3.89
648,572,4.35,74.179,9.049,3,80.867,2.04,2,"b,a",1,1,0,0,8.94
649,299,2.565,64.719,9.057,1,50.347,6.524,4,"a,d,b,c",1,1,1,1,5.56
650,753,8.404,72.415,9.07,3,67.319,1.14,3,"b,a",1,1,0,0,7.42
651,476,7.044,73.319,9.081,0,23.009,7.197,0,"c,a,d",1,0,1,1,2.53
652,345,3.015,60.077,9.081,1,65.895,4.401,2,"c,a,d,b",1,1,1,1,7.26
653,985,5.388,65.295,9.089,5,124.617,3.622,4,"c,d,b,a",1,1,1,1,13.71
654,265,10.574,73.95748788,9.098,1,43.753,9.286,3,"d,a,c,b",1,1,1,1,4.81
655,45,12.22354593,82.678,9.107,2,68.502,0.239,0,"d,b",0,1,0,1,7.52
656,801,6.077,67.117,9.108,1,63.721,3.094,2,c,0,0,1,0,7
657,223,8.309,72.646,9.109,1,56.3,2.339,4,c,0,0,1,0,6.18
658,664,10.646,60.096,9.135,1,86.761,1.328,4,d,0,0,0,1,9.5
659,139,4.021,91.596,9.147,1,61.08,4.602,2,"a,b",1,1,0,0,6.68
660,218,2.47,85.029,9.148,1,36.176,2.274,6,"b,d,a",1,1,0,1,3.95
661,682,7.807,77.101,9.151,3,81.269,0.413,3,c,0,0,1,0,8.88
662,5,2.19,51.727,9.152,0,35.488,1.788,3,b,0,1,0,0,3.88
663,552,0.154,73.853,9.182,2,58.541,6.61,2,c,0,0,1,0,6.38
664,251,2.924,65.876,9.194,0,30.514,1.964,5,c,0,0,1,0,3.32
665,258,6.666,73.315,9.194,4,70.3,5.495,6,"d,c,a",1,0,1,1,7.65
666,986,6.917,57.437,9.196,0,67.819,3.705,1,d,0,0,0,1,7.37
667,124,6.804,73.982,9.203,3,90.422,6.245,4,"c,b,a",1,1,1,0,9.83
668,229,7.085,86.275,9.208,0,52.057,4.279,2,"b,c,a",1,1,1,0,5.65
669,749,2.96,63.967,9.209,0,43.287,4.877,2,"b,c,a",1,1,1,0,4.7
670,498,8.356,66.114,9.218,2,63.537,4.412,5,"d,b,c,a",1,1,1,1,6.89
671,660,6.435,73.481,9.221,1,56.579,3.188,2,c,0,0,1,0,6.14
672,947,7.79,68.066,9.254,1,42.932,7.353,1,"c,a,d",1,0,1,1,4.64
673,377,5.981,76.375,9.254,1,73.22,4.249,1,"c,a,d",1,0,1,1,7.91
674,191,3.891,69.953,9.264,0,23.519,1.45,3,"b,c",0,1,1,0,2.54
675,931,8.614,76.94,9.267,3,93.898,5.572,3,"c,b",0,1,1,0,10.13
676,675,8.26,70.157,9.271,4,118.92,4.007,3,"d,b,c,a",1,1,1,1,12.83
677,645,4.014,73.95748788,9.275,4,62.577,6.067,5,"d,b,c,a",1,1,1,1,6.75
678,711,5.451,73.319,9.291,0,50.539,2.012,2,d,0,0,0,1,5.44
679,350,7.378,77.629,9.309,1,54.844,6.153,1,"c,a,b",1,1,1,0,5.89
680,358,5.709,68.354,9.327,0,73.35,4.406,3,"c,b",0,1,1,0,7.86
681,576,8.513,78.914,9.344,3,59.308,3.414,6,"b,c",0,1,1,0,6.35
682,713,12.22354593,79.849,9.349,3,76.062,2.464,1,c,0,0,1,0,8.14
683,635,5.155,89.933,9.35,0,64.134,3.564,2,b,0,1,0,0,6.86
684,971,8.222,88.666,9.351,3,62.678,1.693,6,"d,c,a",1,0,1,1,6.7
685,482,6.912,80.251,9.355,0,46.36,2.055,3,c,0,0,1,0,4.96
686,281,8.189,88.427,9.366,1,49.111,1.052,0,c,0,0,1,0,5.24
687,340,9.618,81.09,9.388,2,64.56,4,6,b,0,1,0,0,6.88
688,546,4.512,55.095,9.394,0,50.416,3.612,6,c,0,0,1,0,5.37
689,500,8.285,80.827,9.397,3,93.102,6.272,4,d,0,0,0,1,9.91
690,323,9.851,64.053,9.411,2,55.511,0.252,6,a,1,0,0,0,5.9
691,516,1.819,59.082,9.412,2,41.463,6.584,5,"b,a",1,1,0,0,4.41
692,0,0.072,80.179,9.414,0,29.878,2.231,6,"c,b",0,1,1,0,3.17
693,590,5.615,60.732,9.418,2,67.511,5.873,3,b,0,1,0,0,7.17
694,416,3.847,73.95748788,9.431,5,70.537,5.68,6,"d,c",0,0,1,1,7.48
695,569,6.883,80.6,9.438,5,110.226,5.327,2,"b,a,c,d",1,1,1,1,11.68
696,600,8.532,75.624,9.439,3,59.837,5.048,5,"b,d",0,1,0,1,6.34
697,385,10.118,75.806,9.465,3,103.327,3.025,4,"d,c,a",1,0,1,1,10.92
698,653,4.633,66.997,9.47,3,97.062,5.018,3,"b,c",0,1,1,0,10.25
699,7,3.62,80.43,9.473,0,32.752,3.533,5,"b,a,c",1,1,1,0,3.46
700,743,3.634,66.373,9.477,0,37.128,6.338,1,"a,c",1,0,1,0,3.92
701,527,6.858,63.495,9.478,3,69.4,1.499,1,"c,b",0,1,1,0,7.32
702,875,3.182,86.487,9.488,1,51.806,3.669,6,"b,a,c,d",1,1,1,1,5.46
703,347,5.513,65.351,9.49,0,64.422,2.543,2,"b,c",0,1,1,0,6.79
704,80,2.525,69.814,9.498,0,29.959,0.314,6,"d,b",0,1,0,1,3.15
705,118,4.486,65.958,9.499,2,66.253,1.296,2,c,0,0,1,0,6.97
706,933,6.703,84.339,9.504,0,44.235,5.221,2,d,0,0,0,1,4.65
707,42,10.453,67.036,9.523,4,102.207,6.182,4,"c,d",0,0,1,1,10.73
708,150,4.827,79.656,9.529,2,81.845,3.884,4,b,0,1,0,0,8.59
709,458,4.235,83.066,9.535,2,68.872,2.61,4,"c,b,d",0,1,1,1,7.22
710,428,9.434,52.133,9.54,1,84.861,3.975,0,"c,b,a",1,1,1,0,8.9
711,734,8.156,70.899,9.563,1,55.093,3.638,6,"d,a,c",1,0,1,1,5.76
712,550,1.963,72.115,9.564,2,35.764,6.931,6,d,0,0,0,1,3.74
713,305,6.396,74.262,9.565,1,44.64,2.641,5,"b,c,d",0,1,1,1,4.67
714,760,5.841,67.945,9.566,3,76.196,1.948,3,"c,b",0,1,1,0,7.97
715,819,2.398,80.672,9.572,4,77.122,0.244,3,"c,d,b",0,1,1,1,8.06
716,301,2.245,54.644,9.58,0,64.776,3.279,2,c,0,0,1,0,6.76
717,295,7.881,78.475,9.582,4,94.332,6.959,3,"a,d",1,0,0,1,9.84
718,173,10.334,69.205,9.588,2,119.293,4.447,2,d,0,0,0,1,12.44
719,26,6.602,56.941,9.59,2,71.716,2.233,0,"c,b",0,1,1,0,7.48
720,791,3.221,62.36,9.601,3,90.212,3.347,1,"c,b",0,1,1,0,9.4
721,438,11.667,63.52,9.622,4,110.11,2.34,2,"a,b,c",1,1,1,0,11.44
722,263,6.714,85.356,9.628,0,44.4,3.097,2,"a,d",1,0,0,1,4.61
723,838,9.365,75.097,9.633,0,37.306,3.267,6,"b,a,d,c",1,1,1,1,3.87
724,83,3.135,55.494,9.635,1,29.895,1.004,6,"c,a,b",1,1,1,0,3.1
725,649,7.434,78.456,9.636,3,98.125,3.406,2,"c,b,d",0,1,1,1,10.18
726,529,6.851,73.188,9.643,2,65.538,2.302,1,b,0,1,0,0,6.8
727,386,8.714,81.117,9.656,5,104.641,0.94,1,"d,b,a",1,1,0,1,10.84
728,333,4.968,68.927,9.665,2,68.254,2.305,0,"c,b,d,a",1,1,1,1,7.06
729,71,3.67,80.157,9.668,2,58.616,1.315,4,c,0,0,1,0,6.06
730,77,2.943,72.097,9.674,2,68.136,2.139,0,d,0,0,0,1,7.04
731,164,3.398,77.448,9.679,0,64.774,2.576,2,d,0,0,0,1,6.69
732,799,10.52,63.619,9.679,4,77.236,3.156,5,"a,b,c,d",1,1,1,1,7.98
733,1,5.413,58.359,9.681,2,53.416,1.81,6,"c,b",0,1,1,0,5.52
734,205,2.289,77.891,9.704,0,26.224,0.034,1,"c,a,b",1,1,1,0,2.7
735,4,2.617,87.658,9.706,1,49.768,2.91,6,c,0,0,1,0,5.13
736,935,7.014,70.758,9.716,0,42.683,3.694,6,"c,b",0,1,1,0,4.39
737,148,4.64,80.025,9.717,0,43.792,7.84,4,"c,b",0,1,1,0,4.51
738,830,12.22354593,73.95748788,9.719,0,27.918,1.584,2,"a,c",1,0,1,0,2.87
739,364,12.22354593,90.728,9.73,2,57.755,6.689,1,"b,a,c",1,1,1,0,5.94
740,162,5.272,77.125,9.742,3,77.775,5.601,2,"c,a",1,0,1,0,7.98
741,671,4.491,81.541,9.751,1,54.328,2.038,4,a,1,0,0,0,5.57
742,136,4.019,65.212,9.796,0,45.585,4.933,2,"b,d,a",1,1,0,1,4.65
743,341,5.215,84.746,9.799,1,65.846,3.309,3,"b,c,a,d",1,1,1,1,6.72
744,956,5.695,71.963,9.805,2,36.009,0.756,5,"c,b,a,d",1,1,1,1,3.67
745,880,4.17,81.742,9.809,1,74.992,3.655,0,a,1,0,0,0,7.65
746,954,6.567,94.647,9.84,1,77.322,4.432,3,b,0,1,0,0,7.86
747,845,3.678,67.052,9.848,4,92.168,1.673,4,"c,a",1,0,1,0,9.36
748,78,11.177,66.415,9.849,4,68.348,1.053,6,"c,a",1,0,1,0,6.94
749,81,12.22354593,87.825,9.867,0,13.183,0.494,6,"c,a,b",1,1,1,0,1.34
750,437,6.628,75.638,9.898,0,43.647,5.098,0,b,0,1,0,0,4.41
751,657,3.826,73.95748788,9.907,2,66.036,6.607,1,"d,b",0,1,0,1,6.67
752,312,12.22354593,73.67,9.928,4,100.215,6.923,0,d,0,0,0,1,10.09
