index,id,water,uv,area,fertilizer_usage,yield,pesticides,region,categories,a,b,c,d,yieldperhectare
753,197,5.159,68.41,9.938,3,64.586,5.421,5,c,0,0,1,0,6.5
754,813,8.751,74.129,9.946,2,94.089,5.238,3,"b,a",1,1,0,0,9.46
755,533,5.568,63.548,9.954,3,77.402,4.059,6,"b,c",0,1,1,0,7.78
756,264,4.49,68.274,9.971,1,78.114,3.975,0,"b,d,c,a",1,1,1,1,7.83
757,257,5.34,66.956,9.973,2,99.643,3.302,4,c,0,0,1,0,9.99
758,949,11.323,61.639,9.978,3,65.218,6.3,6,"d,a",1,0,0,1,6.54
759,254,10.86,66.16,9.989,4,81.418,3.107,6,"b,d,c,a",1,1,1,1,8.15
760,603,2.669,94.873,10.003,2,79.743,2.9,1,"c,a,d",1,0,1,1,7.97
761,705,4.09,76.999,10.006,3,68.654,1.216,2,"c,a",1,0,1,0,6.86
762,782,8.599,102.491,10.008,1,85.963,3.757,2,"a,c,b,d",1,1,1,1,8.59
763,814,12.22354593,70.418,10.009,4,99.13,7.306,1,"b,a,c,d",1,1,1,1,9.9
764,854,5.341,66.236,10.014,5,74.834,5.822,6,"c,b,d",0,1,1,1,7.47
765,780,6.538,77.068,10.015,0,33.027,7.951,2,c,0,0,1,0,3.3
766,545,12.22354593,66.94,10.018,2,47.698,8.269,1,"b,d,a",1,1,0,1,4.76
767,574,4.854,78.873,10.021,0,64.688,4.916,2,d,0,0,0,1,6.46
768,884,6.04,71.725,10.049,1,53.753,6.93,2,b,0,1,0,0,5.35
769,144,11.625,80.43,10.086,5,140.157,3.794,2,"c,b",0,1,1,0,13.9
770,331,9.006,65.802,10.086,4,102.107,1.021,4,b,0,1,0,0,10.12
771,465,1.964,67.294,10.096,2,84.766,2.924,4,b,0,1,0,0,8.4
772,376,6.194,61.334,10.106,5,74.672,1.789,6,"b,d,c",0,1,1,1,7.39
773,133,9.645,81.796,10.121,2,111.371,4.055,1,"d,a",1,0,0,1,11
774,137,12.859,63.808,10.124,2,86.383,2.257,3,"d,b",0,1,0,1,8.53
775,763,8.61,89.126,10.131,1,96.164,4.484,3,c,0,0,1,0,9.49
776,964,6.667,63.774,10.14,2,95.717,2.448,1,"a,d,b",1,1,0,1,9.44
777,966,12.22354593,90.497,10.149,2,68.426,1.976,2,"c,b",0,1,1,0,6.74
778,363,5.749,83.148,10.161,3,91.885,2.131,4,"b,a,c",1,1,1,0,9.04
779,587,5.73,68.306,10.161,0,25.241,0.965,6,a,1,0,0,0,2.48
780,271,5.049,81.011,10.162,0,35.808,0.651,4,"c,d",0,0,1,1,3.52
781,337,10.513,66.13,10.172,2,106.113,1.825,4,a,1,0,0,0,10.43
782,25,8.684,57.248,10.176,1,36.008,0.014,3,"b,a,c",1,1,1,0,3.54
783,409,3.605,62.191,10.178,1,47.608,3.066,6,"b,d",0,1,0,1,4.68
784,936,12.22354593,67.538,10.195,2,90.752,4.05,2,b,0,1,0,0,8.9
785,563,3.371,65.976,10.197,3,80.733,1.78,3,d,0,0,0,1,7.92
786,605,6.084,70.801,10.207,1,69.49,3.103,4,c,0,0,1,0,6.81
787,510,6.281,78.856,10.208,3,96.181,3.191,3,a,1,0,0,0,9.42
788,306,6.469,77.162,10.21,0,40.285,3.112,6,"b,c",0,1,1,0,3.95
789,129,4.835,75.773,10.219,0,34.847,1.66,6,"b,d,c,a",1,1,1,1,3.41
790,382,7.427,75.736,10.222,3,92.111,0.764,2,"c,b",0,1,1,0,9.01
791,371,5.404,81.652,10.223,1,45.064,4.825,5,"b,d,a,c",1,1,1,1,4.41
792,575,5.802,80.554,10.231,3,68.841,7.339,3,"c,d,a,b",1,1,1,1,6.73
793,668,9.339,74.686,10.233,4,86.466,4.04,6,"d,c",0,0,1,1,8.45
794,784,8.313,81.418,10.259,4,100.985,0.821,4,c,0,0,1,0,9.84
795,823,7.419,77.465,10.269,4,63.981,0.568,6,c,0,0,1,0,6.23
796,698,4.152,87.314,10.277,1,49.595,7.019,2,a,1,0,0,0,4.83
797,661,10.018,79.203,10.281,4,62.423,0.353,6,"a,b",1,1,0,0,6.07
798,365,7.474,64.072,10.29,5,79.934,2.869,6,"b,c,a,d",1,1,1,1,7.77
799,239,8.899,83.001,10.3,2,71.446,6.443,0,"a,c,b,d",1,1,1,1,6.94
800,187,12.797,81.108,10.306,5,92.937,3.78,6,"c,d",0,0,1,1,9.02
801,558,10.287,75.498,10.322,3,108.961,5.515,1,"d,b,c,a",1,1,1,1,10.56
802,100,7.817,85.297,10.331,0,23.495,7.551,6,"d,b,c,a",1,1,1,1,2.27
803,916,7.514,99.142,10.335,4,129.108,3.345,1,"b,d",0,1,0,1,12.49
804,138,7.838,62.908,10.336,0,54.777,2.432,4,"b,c",0,1,1,0,5.3
805,280,0.537,72.863,10.349,1,48.787,0.824,1,"c,d,a",1,0,1,1,4.71
806,532,4.179,95.403,10.354,1,92.065,4.045,4,"b,c",0,1,1,0,8.89
807,666,7.854,75.75,10.372,3,64.733,2.231,6,"d,b,c",0,1,1,1,6.24
808,275,2.778,71.524,10.4,0,69.606,3.747,3,"c,b,a",1,1,1,0,6.69
809,367,2.131,84.936,10.403,0,29.671,0.328,2,b,0,1,0,0,2.85
810,85,12.22354593,55.074,10.41,4,119.564,2.638,3,"c,a,b",1,1,1,0,11.49
811,126,7.718,85.706,10.41,2,72.733,3.403,6,"c,b,a",1,1,1,0,6.99
812,857,4.216,72.42,10.412,0,75.061,3.372,2,"c,b,a",1,1,1,0,7.21
813,731,11.2,78.38,10.418,5,90.695,4.925,6,d,0,0,0,1,8.71
814,57,6.187,89.391,10.434,4,88.671,4.346,6,a,1,0,0,0,8.5
815,102,2.49,83.507,10.451,1,80.411,3.474,2,"c,b,a",1,1,1,0,7.69
816,611,7.038,65.56,10.467,1,66.237,2.812,3,"b,c,a,d",1,1,1,1,6.33
817,815,5.089,58.062,10.496,0,74.895,2.957,1,"c,d",0,0,1,1,7.14
818,116,7.429,69.749,10.497,0,19.15,1.728,6,"c,b",0,1,1,0,1.82
819,383,6.547,90.496,10.5,3,90.571,2.604,1,"c,a",1,0,1,0,8.63
820,811,6.432,71.218,10.513,2,58.407,0.715,2,"a,b,c",1,1,1,0,5.56
821,770,3.622,77.011,10.513,0,74.108,4.727,2,c,0,0,1,0,7.05
822,715,7.203,57.88,10.52,0,46.674,8.256,2,"b,c",0,1,1,0,4.44
823,291,11.177,90.736,10.521,4,112.31,1.869,4,d,0,0,0,1,10.67
824,373,4.29,76.536,10.523,3,59.405,0.117,2,c,0,0,1,0,5.65
825,539,6.819,75.707,10.527,0,29.191,5.855,6,b,0,1,0,0,2.77
826,54,7.075,89.104,10.577,2,60.381,1.619,6,"a,c,d",1,0,1,1,5.71
827,478,5.717,91.267,10.587,2,83.059,2.957,4,b,0,1,0,0,7.85
828,217,7.031,74.157,10.593,2,82.919,1.725,1,"d,a,b,c",1,1,1,1,7.83
829,408,8.499,70.584,10.61,1,60.29,3.12,6,a,1,0,0,0,5.68
830,840,2.961,79.698,10.628,1,73.44,3.126,1,"c,a",1,0,1,0,6.91
831,422,1.658,93.502,10.632,2,59.871,1.016,3,"d,c,b,a",1,1,1,1,5.63
832,240,4.539,77.343,10.655,0,35.683,4.459,6,"c,a,d",1,0,1,1,3.35
833,987,5.196,59.482,10.657,0,38.853,6.622,3,"a,c,b",1,1,1,0,3.65
834,318,2.804,69.645,10.658,0,41.876,2.195,6,"c,b,a",1,1,1,0,3.93
835,930,12.22354593,81.266,10.663,0,62.687,5.206,2,"c,d,a",1,0,1,1,5.88
836,394,12.22354593,81.337,10.674,1,53.778,3.746,6,"c,a",1,0,1,0,5.04
837,294,9.194,93.316,10.684,5,117.117,6.794,1,"a,c,b",1,1,1,0,10.96
838,469,3.051,73.963,10.724,3,92.289,5.321,3,b,0,1,0,0,8.61
839,474,7.645,82.447,10.73,0,46.867,6.601,2,"b,d",0,1,0,1,4.37
840,208,1.827,72.793,10.752,3,73.822,1.096,2,"d,b,c,a",1,1,1,1,6.87
841,464,12.254,69.971,10.755,3,75.168,9.096,4,b,0,1,0,0,6.99
842,105,6.13,82.559,10.787,1,48.638,1.106,2,"c,b,d,a",1,1,1,1,4.51
843,179,3.043,75.704,10.79,0,78.623,4.722,2,c,0,0,1,0,7.29
844,754,5.444,86.768,10.805,2,61.33,7.006,0,c,0,0,1,0,5.68
845,269,4.67,85.214,10.82,2,59.254,2.849,6,"b,d",0,1,0,1,5.48
846,449,12.22354593,64.314,10.825,4,99.58,0.387,4,"a,d,c,b",1,1,1,1,9.2
847,461,2.392,75.588,10.831,1,86.776,4.145,2,b,0,1,0,0,8.01
848,548,3.402,69.202,10.832,0,32.116,6.005,6,"b,c",0,1,1,0,2.96
849,553,7.596,68.127,10.846,0,27.002,1.02,6,"b,c",0,1,1,0,2.49
850,228,11.592,82.158,10.848,3,118.968,3.127,4,"a,b,c",1,1,1,0,10.97
851,313,5.35,88.698,10.869,1,81.477,3.718,0,"b,a,d",1,1,0,1,7.5
852,211,3.85,73.95748788,10.874,0,68.01,4.145,2,c,0,0,1,0,6.25
853,200,1.564,85.594,10.893,0,48.827,4.899,6,"c,b,d,a",1,1,1,1,4.48
854,160,7.825,82.279,10.899,3,105.835,1.988,4,"c,b,d",0,1,1,1,9.71
855,519,4.154,77.532,10.908,1,41.422,7.715,2,"b,c",0,1,1,0,3.8
856,732,7.97,79.215,10.916,3,116.891,2.447,2,"d,b",0,1,0,1,10.71
857,781,3.148,85.464,10.939,1,41.022,1.263,5,"a,b,c",1,1,1,0,3.75
858,742,6.055,80.986,10.94,3,74.108,5.402,6,d,0,0,0,1,6.77
859,827,5.965,70.131,10.941,3,97.313,5.148,4,b,0,1,0,0,8.89
860,514,5.056,65.479,10.949,0,50.405,4.053,5,"d,b",0,1,0,1,4.6
861,485,10.91,62.531,10.959,1,63.027,5.123,6,"d,c",0,0,1,1,5.75
862,670,6.64,89.257,10.971,2,52.865,6.253,6,"a,d",1,0,0,1,4.82
863,549,7.839,78.049,10.985,1,39.72,1.097,6,"b,a",1,1,0,0,3.62
864,658,4.624,78.676,11.007,1,42.252,0.234,2,"b,c,d",0,1,1,1,3.84
865,27,12.22354593,73.95748788,11.008,0,33.722,0.661,6,b,0,1,0,0,3.06
866,220,8.067,77.034,11.013,0,34.412,6.807,2,c,0,0,1,0,3.12
867,910,9.391,76.308,11.022,4,103.719,0.534,4,"a,d",1,0,0,1,9.41
868,242,7.513,77.454,11.039,2,87.36,3.145,2,"b,c",0,1,1,0,7.91
869,496,3.986,73.95748788,11.082,3,40.712,8.006,6,c,0,0,1,0,3.67
870,690,4.134,53.788,11.088,3,92.88,5.627,4,"b,d,c,a",1,1,1,1,8.38
871,526,6.966,75.102,11.106,4,111.481,7.095,2,"d,a",1,0,0,1,10.04
872,633,5.177,88.735,11.153,2,79.968,2.675,1,"b,c,d,a",1,1,1,1,7.17
873,697,10.975,64.604,11.153,3,75.379,1.965,6,"b,d,a",1,1,0,1,6.76
874,66,8.957,67.483,11.17,3,110.115,5.473,4,"b,d",0,1,0,1,9.86
875,946,2.474,89.715,11.206,0,77.394,3.892,4,"d,c,b,a",1,1,1,1,6.91
876,626,6.791,82.768,11.225,1,91.241,3.315,4,c,0,0,1,0,8.13
877,410,4.915,59.219,11.242,3,67.507,5.182,6,"c,b",0,1,1,0,6
878,34,4.724,80.633,11.261,2,37.456,0.071,5,b,0,1,0,0,3.33
879,490,6.98,82.727,11.264,5,101.09,3.5,6,"d,c,b",0,1,1,1,8.97
880,43,6.4,89.034,11.265,0,39.543,5.921,5,"a,b,d",1,1,0,1,3.51
881,776,5.053,76.131,11.285,2,65.078,4.306,6,"b,d",0,1,0,1,5.77
882,646,8.183,81.743,11.287,3,116.495,2.636,4,"c,d",0,0,1,1,10.32
883,434,13.832,85.961,11.295,4,140.702,3.091,4,"a,d,c,b",1,1,1,1,12.46
884,352,7.627,74.674,11.326,4,97.504,4.271,6,"b,d,a,c",1,1,1,1,8.61
885,21,4.554,76.234,11.369,2,65.677,5.019,5,b,0,1,0,0,5.78
886,866,12.22354593,74.62,11.41,1,70.897,1.997,4,"b,a,d",1,1,0,1,6.21
887,414,7.36,73.95748788,11.437,3,85.552,1.451,2,"c,b",0,1,1,0,7.48
888,696,1.339,79.693,11.448,3,106.153,2.879,1,d,0,0,0,1,9.27
889,38,8.23,94.747,11.455,2,90.759,2.934,2,"b,c",0,1,1,0,7.92
890,372,6.3,78.443,11.465,4,139.425,4.047,2,"c,b",0,1,1,0,12.16
891,94,9.499,94.025,11.47,1,89.654,6.606,4,a,1,0,0,0,7.82
892,204,3.677,78.561,11.493,3,109.148,4.98,0,c,0,0,1,0,9.5
893,468,6.329,79.983,11.535,1,74.227,2.959,4,"d,b",0,1,0,1,6.43
894,47,0.842,95.522,11.565,2,64.675,0.644,3,c,0,0,1,0,5.59
895,773,10.07,67.905,11.567,4,104.343,2.339,6,a,1,0,0,0,9.02
896,614,6.379,94.132,11.571,5,98.673,2.891,6,"c,b",0,1,1,0,8.53
897,677,4.194,75.211,11.573,1,44.511,2.054,5,"b,d",0,1,0,1,3.85
898,556,7.81,85.841,11.606,0,54.161,3.691,6,b,0,1,0,0,4.67
899,454,9.524,73.999,11.618,5,98.047,2.574,6,b,0,1,0,0,8.44
900,183,3.349,80.288,11.645,3,74.955,3.569,5,"b,d,c",0,1,1,1,6.44
901,266,1.713,65.983,11.689,0,88.559,4.839,4,"c,b,d,a",1,1,1,1,7.58
902,992,4.747,78.661,11.705,2,75.17,3.337,5,"c,b,d,a",1,1,1,1,6.42
903,975,5.776,89.597,11.709,1,58.709,0.173,4,"d,b,a,c",1,1,1,1,5.01
904,95,7.285,73.5,11.715,0,55.321,5.119,4,"c,b",0,1,1,0,4.72
905,175,7.355,93.268,11.722,0,51.758,0.235,2,b,0,1,0,0,4.42
906,787,8.371,75.371,11.728,2,78.37,4.903,6,"c,d,a,b",1,1,1,1,6.68
907,929,5.703,75.593,11.754,1,55.356,2.416,6,c,0,0,1,0,4.71
908,640,2.826,68.694,11.758,0,62.034,6.318,2,d,0,0,0,1,5.28
909,402,3.989,73.95748788,11.787,0,53.008,2.922,6,"d,c,a",1,0,1,1,4.5
910,530,12.572,79.106,11.819,5,89.488,1.337,5,a,1,0,0,0,7.57
911,926,5.415,69.707,11.838,3,52.47,0.904,6,b,0,1,0,0,4.43
912,110,4.778,76.886,11.852,3,60.004,1.716,6,"c,a,d,b",1,1,1,1,5.06
913,860,2.791,58.12,11.859,2,85.509,5.264,4,"d,a,b",1,1,0,1,7.21
914,392,12.22354593,58.218,11.859,4,103.673,4.005,6,"c,b,a",1,1,1,0,8.74
915,948,6.201,82.418,11.87,0,72.788,6.174,4,c,0,0,1,0,6.13
916,457,1.238,77.231,11.888,1,54.315,1.106,4,"c,a",1,0,1,0,4.57
917,289,3.331,84.419,11.892,1,75.72,5.264,4,b,0,1,0,0,6.37
918,431,8.148,68.797,11.893,3,83.083,0.05,4,"d,c",0,0,1,1,6.99
919,16,3.986,70.084,11.912,0,57.42,1.791,3,"d,b,c,a",1,1,1,1,4.82
920,894,12.22354593,50.236,11.924,0,42.604,6.359,5,"b,c",0,1,1,0,3.57
921,145,6.208,64.927,11.962,3,65.725,0.98,5,b,0,1,0,0,5.49
922,829,6.294,58.319,11.979,3,114.561,4.836,4,"c,d,a",1,0,1,1,9.56
923,647,4.964,66.685,11.985,1,57.708,3.03,6,"b,c,a,d",1,1,1,1,4.82
924,24,8.759,83.758,11.988,3,98.518,2.442,4,c,0,0,1,0,8.22
925,873,6.197,73.607,11.989,0,37.989,6.682,4,"b,c,d",0,1,1,1,3.17
926,904,8.085,78.474,12.02,3,114.195,6.317,2,"b,c,d",0,1,1,1,9.5
927,744,11.511,66.432,12.033,3,93.824,1.898,6,a,1,0,0,0,7.8
928,601,8.991,94.327,12.043,4,123.898,1.094,2,c,0,0,1,0,10.29
929,59,9.532,67.47,12.046,3,74.108,1.217,6,"b,c,d",0,1,1,1,6.15
930,453,5.015,94.309,12.077,0,77.513,5.119,1,c,0,0,1,0,6.42
931,279,6.09,58.082,12.101,0,47.326,5.76,6,"b,d",0,1,0,1,3.91
932,67,12.22354593,81.414,12.129,3,94.051,3.661,6,"a,b",1,1,0,0,7.75
933,172,2.76,67.572,12.161,3,113.477,3.272,4,c,0,0,1,0,9.33
934,398,4.024,73.95748788,12.166,0,19.758,5.967,6,"b,d",0,1,0,1,1.62
935,807,7.352,72.373,12.173,3,76.708,6.412,6,"a,c,b",1,1,1,0,6.3
936,123,7.261,76.547,12.192,2,49.389,0.775,6,"c,b",0,1,1,0,4.05
937,181,2.756,70.658,12.236,0,66.051,0.059,2,"b,d",0,1,0,1,5.4
938,953,6.549,89.688,12.268,0,37.299,5.372,6,d,0,0,0,1,3.04
939,872,7.172,66.99,12.271,0,72.428,5.703,2,b,0,1,0,0,5.9
940,374,4.458,75.542,12.296,1,71.994,4.071,6,a,1,0,0,0,5.86
941,214,6.871,72.698,12.304,1,48.278,2.242,6,"b,c",0,1,1,0,3.92
942,878,6.837,69.123,12.329,2,84.743,0.035,4,b,0,1,0,0,6.87
943,481,4.043,75.81,12.354,0,35.524,2.198,6,"d,c",0,0,1,1,2.88
944,768,7.06,80.748,12.375,4,86.596,6.626,6,"d,b",0,1,0,1,7
945,53,3.946,73.95748788,12.401,1,94.638,3.874,4,"c,b",0,1,1,0,7.63
946,391,1.747,60.581,12.417,0,55.899,3.113,6,"c,b",0,1,1,0,4.5
947,63,6.902,72.802,12.447,0,110.495,4.928,4,"c,b,a",1,1,1,0,8.88
948,326,4.71,62.553,12.489,0,49.103,2.928,6,"b,c,a,d",1,1,1,1,3.93
949,450,8.516,81.663,12.536,0,47.547,1.963,4,c,0,0,1,0,3.79
950,120,6.461,67.518,12.556,0,41.433,2.849,6,b,0,1,0,0,3.3
951,389,2.41,74.724,12.575,1,62.334,2.91,6,b,0,1,0,0,4.96
952,541,8.041,68.735,12.607,4,131.49,6.105,4,"c,a,b",1,1,1,0,10.43
953,473,4.395,73.95748788,12.64,0,61.114,4.26,6,"d,c,b",0,1,1,1,4.83
954,48,9.241,77.859,12.67,4,85.003,1.222,6,"b,c",0,1,1,0,6.71
955,157,12.22354593,69.114,12.717,4,137.596,1.9,2,"c,a,b",1,1,1,0,10.82
956,994,8.609,77.59,12.736,0,41.834,2.235,6,"b,d",0,1,0,1,3.28
957,722,8.912,67.004,12.736,3,87.235,2.113,6,"a,d,b",1,1,0,1,6.85
958,158,4.58,81.187,12.782,0,71.319,1.365,4,b,0,1,0,0,5.58
959,571,4.738,83.457,12.809,3,143.218,3.286,4,b,0,1,0,0,11.18
960,531,4.801,72.937,12.824,3,95.261,1.633,3,"c,b,a",1,1,1,0,7.43
961,738,10.045,64.902,12.834,2,143.939,4.183,4,c,0,0,1,0,11.22
962,943,8.305,58.159,12.864,1,58.608,0.432,3,"b,c,d,a",1,1,1,1,4.56
963,555,6.833,75.587,12.893,2,67.094,5.742,5,"c,a",1,0,1,0,5.2
964,90,6.75,74.193,12.912,1,41.935,7.336,5,"a,c",1,0,1,0,3.25
965,492,0.713,77.55,12.957,0,125.129,4.042,4,"b,c,a,d",1,1,1,1,9.66
966,621,2.045,84.93,12.988,0,31.049,6.036,4,a,1,0,0,0,2.39
967,837,4.842,77.512,13.018,3,70.625,2.423,5,"c,a",1,0,1,0,5.43
968,401,4.514,72.468,13.076,0,58.09,4.061,4,"a,c,b",1,1,1,0,4.44
969,535,7.526,67.637,13.208,3,96.448,3.086,6,"a,c",1,0,1,0,7.3
970,201,7.453,88.125,13.323,1,63.587,5.385,6,"d,b,a",1,1,0,1,4.77
971,23,11.606,92.302,13.445,3,85.12,6.657,5,"c,b,a,d",1,1,1,1,6.33
972,104,7.679,73.95748788,13.489,5,106.421,1.974,6,a,1,0,0,0,7.89
973,284,4.704,62.911,13.551,1,58.51,5.804,6,b,0,1,0,0,4.32
974,945,6.17,72.08,13.553,2,78.59,7.328,4,"a,d",1,0,0,1,5.8
975,316,6.552,67.571,13.569,2,77.14,1.107,6,"d,b",0,1,0,1,5.69
976,895,4.328,64.76,13.572,1,65.086,5.439,6,"a,c",1,0,1,0,4.8
977,750,4.918,77.499,13.615,3,130.695,3.531,4,b,0,1,0,0,9.6
978,210,5.344,85.826,13.743,1,69.38,1.315,3,c,0,0,1,0,5.05
979,125,2.291,68.649,13.835,0,37.918,5.443,6,"d,a,b",1,1,0,1,2.74
980,681,4.209,80.408,13.914,2,70.167,5.696,6,b,0,1,0,0,5.04
981,296,5.532,65.965,14.026,0,60.395,3.863,6,"c,d",0,0,1,1,4.31
982,680,9.861,87.445,14.104,4,148.845,6.58,4,d,0,0,0,1,10.55
983,245,6.571,86.759,14.129,1,84.101,3.02,4,"b,c,d,a",1,1,1,1,5.95
984,925,3.854,70.575,14.158,1,39.093,8.358,5,"b,d,a,c",1,1,1,1,2.76
985,557,4.075,74.025,14.352,0,26.149,8.409,4,c,0,0,1,0,1.82
986,868,3.544,56.754,14.661,1,52.728,6.359,6,c,0,0,1,0,3.6
987,988,8.136,62.605,14.734,0,50.001,0.649,4,"d,b,c",0,1,1,1,3.39
988,455,2.757,74.451,14.813,3,85.155,2.76,6,"b,d,c",0,1,1,1,5.75
989,180,7.436,64.462,14.857,0,42.296,6.732,6,"b,c",0,1,1,0,2.85
990,972,12.22354593,77.818,14.866,3,124.257,2.279,4,b,0,1,0,0,8.36
991,161,6.399,63.76,15.089,0,73.614,3.36,5,"c,b",0,1,1,0,4.88
992,135,1.741,84.067,15.39,2,75.536,2.79,6,"c,a,d",1,0,1,1,4.91
993,91,4.041,59.622,15.457,1,71.315,2.506,6,"b,a,c",1,1,1,0,4.61
994,419,1.15,73.95748788,15.487,3,125.578,2.111,4,b,0,1,0,0,8.11
995,507,5.171,70.401,15.508,0,51.948,1.706,6,"d,b",0,1,0,1,3.35
996,959,5.792,88.833,15.967,0,36.875,1.192,5,c,0,0,1,0,2.31
997,60,3.512,77.724,16.169,2,93.522,4.47,6,"b,c",0,1,1,0,5.78
998,794,3.884,74.296,16.32,0,71.383,5.906,6,"c,a,d,b",1,1,1,1,4.37
999,864,12.22354593,73.95748788,16.409,2,83.831,2.543,6,c,0,0,1,0,5.11
1000,356,5.369,76.401,18.311,1,77.373,2.91,6,c,0,0,1,0,4.23
